Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    }               reduce using rule 38 (callingA -> ) ; .)


state 185

    (37) callingA -> callingB ) . ;

    ;               shift and go to state 205


state 186

    (39) callingB -> expression checkParam . callingC
    (41) callingC -> . , sumXparam callingB
    (42) callingC -> . empty
    (127) empty -> .

    ,               shift and go to state 206
    )               reduce using rule 127 (empty -> .)

    callingC                       shift and go to state 207
    empty                          shift and go to state 208

state 187

    (51) condition -> IF ( expression ) gotoFalse block . conditionA continueGo
    (52) conditionA -> . ELSE gotoE block
    (53) conditionA -> . empty
    (127) empty -> .

    ELSE            shift and go to state 211
    MOD             reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    ECHO            reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    REPLAY          reduce using rule 127 (empty -> .)
    SAMPLE          reduce using rule 127 (empty -> .)
    #               reduce using rule 127 (empty -> .)
    ARR             reduce using rule 127 (empty -> .)
    MAT             reduce using rule 127 (empty -> .)
    PIPE            reduce using rule 127 (empty -> .)
    WHERE           reduce using rule 127 (empty -> .)
    CLEAR           reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    OVAL            reduce using rule 127 (empty -> .)
    TRIO            reduce using rule 127 (empty -> .)
    QUAD            reduce using rule 127 (empty -> .)
    ARC             reduce using rule 127 (empty -> .)
    END             reduce using rule 127 (empty -> .)
    }               reduce using rule 127 (empty -> .)

    conditionA                     shift and go to state 209
    empty                          shift and go to state 210

state 188

    (57) array -> ARR typeDim ID [ CTE_INTEGER ] . ;

    ;               shift and go to state 212


state 189

    (72) commandA -> ON move exp CTE_INTEGER color . ;

    ;               shift and go to state 213


state 190

    (30) id -> ID [ sumdim exp ] [ . sumdim exp ]
    (33) sumdim -> .

    (               reduce using rule 33 (sumdim -> .)
    ID              reduce using rule 33 (sumdim -> .)
    CTE_INTEGER     reduce using rule 33 (sumdim -> .)
    CTE_FLOAT       reduce using rule 33 (sumdim -> .)
    TRUE            reduce using rule 33 (sumdim -> .)
    FALSE           reduce using rule 33 (sumdim -> .)

    sumdim                         shift and go to state 214

state 191

    (58) matrix -> MAT typeDim ID [ CTE_INTEGER ] . [ CTE_INTEGER ] ;

    [               shift and go to state 215


state 192

    (21) moduleA -> ( vars . ) block

    )               shift and go to state 216


state 193

    (28) type -> FLOAT .

    ID              reduce using rule 28 (type -> FLOAT .)


state 194

    (27) type -> INT .

    ID              reduce using rule 27 (type -> INT .)


state 195

    (29) type -> BOOL .

    ID              reduce using rule 29 (type -> BOOL .)


state 196

    (24) vars -> type . ID varsA

    ID              shift and go to state 217


state 197

    (47) blockB -> statute . blockC
    (48) blockC -> . blockB
    (49) blockC -> . empty
    (47) blockB -> . statute blockC
    (127) empty -> .
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . cycle
    (13) statute -> . repeat
    (14) statute -> . command
    (15) statute -> . calling
    (16) statute -> . array
    (17) statute -> . matrix
    (18) statute -> . pipeline
    (19) statute -> . screen
    (50) assign -> . id = expression ;
    (51) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (54) write -> . ECHO writeA ;
    (74) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (75) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (70) command -> . figure exp exp color ;
    (71) command -> . SAMPLE commandA
    (34) calling -> . # callID ( insertEra callingA
    (57) array -> . ARR typeDim ID [ CTE_INTEGER ] ;
    (58) matrix -> . MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (59) pipeline -> . PIPE ID pipelineA
    (112) screen -> . WHERE
    (113) screen -> . CLEAR
    (30) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (31) id -> . ID [ sumdim exp ]
    (32) id -> . ID
    (95) figure -> . OVAL
    (96) figure -> . TRIO
    (97) figure -> . QUAD
    (98) figure -> . ARC

    }               reduce using rule 127 (empty -> .)
    IF              shift and go to state 14
    ECHO            shift and go to state 21
    WHILE           shift and go to state 6
    REPLAY          shift and go to state 7
    SAMPLE          shift and go to state 22
    #               shift and go to state 11
    ARR             shift and go to state 20
    MAT             shift and go to state 31
    PIPE            shift and go to state 10
    WHERE           shift and go to state 33
    CLEAR           shift and go to state 15
    ID              shift and go to state 26
    OVAL            shift and go to state 5
    TRIO            shift and go to state 16
    QUAD            shift and go to state 25
    ARC             shift and go to state 34

    figure                         shift and go to state 3
    array                          shift and go to state 8
    id                             shift and go to state 9
    matrix                         shift and go to state 12
    write                          shift and go to state 13
    command                        shift and go to state 35
    empty                          shift and go to state 218
    repeat                         shift and go to state 17
    screen                         shift and go to state 19
    condition                      shift and go to state 27
    cycle                          shift and go to state 28
    statute                        shift and go to state 197
    pipeline                       shift and go to state 30
    calling                        shift and go to state 32
    blockC                         shift and go to state 219
    blockB                         shift and go to state 220
    assign                         shift and go to state 38

state 198

    (46) blockA -> } .

    MOD             reduce using rule 46 (blockA -> } .)
    IF              reduce using rule 46 (blockA -> } .)
    ECHO            reduce using rule 46 (blockA -> } .)
    WHILE           reduce using rule 46 (blockA -> } .)
    REPLAY          reduce using rule 46 (blockA -> } .)
    SAMPLE          reduce using rule 46 (blockA -> } .)
    #               reduce using rule 46 (blockA -> } .)
    ARR             reduce using rule 46 (blockA -> } .)
    MAT             reduce using rule 46 (blockA -> } .)
    PIPE            reduce using rule 46 (blockA -> } .)
    WHERE           reduce using rule 46 (blockA -> } .)
    CLEAR           reduce using rule 46 (blockA -> } .)
    ID              reduce using rule 46 (blockA -> } .)
    OVAL            reduce using rule 46 (blockA -> } .)
    TRIO            reduce using rule 46 (blockA -> } .)
    QUAD            reduce using rule 46 (blockA -> } .)
    ARC             reduce using rule 46 (blockA -> } .)
    END             reduce using rule 46 (blockA -> } .)
    ELSE            reduce using rule 46 (blockA -> } .)
    }               reduce using rule 46 (blockA -> } .)


state 199

    (45) blockA -> blockB . }

    }               shift and go to state 221


state 200

    (44) block -> { blockA .

    MOD             reduce using rule 44 (block -> { blockA .)
    IF              reduce using rule 44 (block -> { blockA .)
    ECHO            reduce using rule 44 (block -> { blockA .)
    WHILE           reduce using rule 44 (block -> { blockA .)
    REPLAY          reduce using rule 44 (block -> { blockA .)
    SAMPLE          reduce using rule 44 (block -> { blockA .)
    #               reduce using rule 44 (block -> { blockA .)
    ARR             reduce using rule 44 (block -> { blockA .)
    MAT             reduce using rule 44 (block -> { blockA .)
    PIPE            reduce using rule 44 (block -> { blockA .)
    WHERE           reduce using rule 44 (block -> { blockA .)
    CLEAR           reduce using rule 44 (block -> { blockA .)
    ID              reduce using rule 44 (block -> { blockA .)
    OVAL            reduce using rule 44 (block -> { blockA .)
    TRIO            reduce using rule 44 (block -> { blockA .)
    QUAD            reduce using rule 44 (block -> { blockA .)
    ARC             reduce using rule 44 (block -> { blockA .)
    END             reduce using rule 44 (block -> { blockA .)
    }               reduce using rule 44 (block -> { blockA .)
    ELSE            reduce using rule 44 (block -> { blockA .)


state 201

    (20) module -> MOD # moduleID insertQuadMod moduleA endMod .

    MOD             reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    IF              reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    ECHO            reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    WHILE           reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    REPLAY          reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    SAMPLE          reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    #               reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    ARR             reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    MAT             reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    PIPE            reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    WHERE           reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    CLEAR           reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    ID              reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    OVAL            reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    TRIO            reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    QUAD            reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    ARC             reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    END             reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)


state 202

    (74) cycle -> WHILE gotoW ( expression ) gotoFalse block . continueGoW
    (124) continueGoW -> .

    MOD             reduce using rule 124 (continueGoW -> .)
    IF              reduce using rule 124 (continueGoW -> .)
    ECHO            reduce using rule 124 (continueGoW -> .)
    WHILE           reduce using rule 124 (continueGoW -> .)
    REPLAY          reduce using rule 124 (continueGoW -> .)
    SAMPLE          reduce using rule 124 (continueGoW -> .)
    #               reduce using rule 124 (continueGoW -> .)
    ARR             reduce using rule 124 (continueGoW -> .)
    MAT             reduce using rule 124 (continueGoW -> .)
    PIPE            reduce using rule 124 (continueGoW -> .)
    WHERE           reduce using rule 124 (continueGoW -> .)
    CLEAR           reduce using rule 124 (continueGoW -> .)
    ID              reduce using rule 124 (continueGoW -> .)
    OVAL            reduce using rule 124 (continueGoW -> .)
    TRIO            reduce using rule 124 (continueGoW -> .)
    QUAD            reduce using rule 124 (continueGoW -> .)
    ARC             reduce using rule 124 (continueGoW -> .)
    END             reduce using rule 124 (continueGoW -> .)
    }               reduce using rule 124 (continueGoW -> .)

    continueGoW                    shift and go to state 222

state 203

    (75) repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .

    MOD             reduce using rule 75 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    IF              reduce using rule 75 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ECHO            reduce using rule 75 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    WHILE           reduce using rule 75 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    REPLAY          reduce using rule 75 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    SAMPLE          reduce using rule 75 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    #               reduce using rule 75 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ARR             reduce using rule 75 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    MAT             reduce using rule 75 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    PIPE            reduce using rule 75 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    WHERE           reduce using rule 75 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    CLEAR           reduce using rule 75 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ID              reduce using rule 75 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    OVAL            reduce using rule 75 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    TRIO            reduce using rule 75 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    QUAD            reduce using rule 75 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ARC             reduce using rule 75 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    END             reduce using rule 75 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    }               reduce using rule 75 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)


state 204

    (61) pipelineA -> IN ( var_cte ) ; .

    MOD             reduce using rule 61 (pipelineA -> IN ( var_cte ) ; .)
    IF              reduce using rule 61 (pipelineA -> IN ( var_cte ) ; .)
    ECHO            reduce using rule 61 (pipelineA -> IN ( var_cte ) ; .)
    WHILE           reduce using rule 61 (pipelineA -> IN ( var_cte ) ; .)
    REPLAY          reduce using rule 61 (pipelineA -> IN ( var_cte ) ; .)
    SAMPLE          reduce using rule 61 (pipelineA -> IN ( var_cte ) ; .)
    #               reduce using rule 61 (pipelineA -> IN ( var_cte ) ; .)
    ARR             reduce using rule 61 (pipelineA -> IN ( var_cte ) ; .)
    MAT             reduce using rule 61 (pipelineA -> IN ( var_cte ) ; .)
    PIPE            reduce using rule 61 (pipelineA -> IN ( var_cte ) ; .)
    WHERE           reduce using rule 61 (pipelineA -> IN ( var_cte ) ; .)
    CLEAR           reduce using rule 61 (pipelineA -> IN ( var_cte ) ; .)
    ID              reduce using rule 61 (pipelineA -> IN ( var_cte ) ; .)
    OVAL            reduce using rule 61 (pipelineA -> IN ( var_cte ) ; .)
    TRIO            reduce using rule 61 (pipelineA -> IN ( var_cte ) ; .)
    QUAD            reduce using rule 61 (pipelineA -> IN ( var_cte ) ; .)
    ARC             reduce using rule 61 (pipelineA -> IN ( var_cte ) ; .)
    END             reduce using rule 61 (pipelineA -> IN ( var_cte ) ; .)
    }               reduce using rule 61 (pipelineA -> IN ( var_cte ) ; .)


state 205

    (37) callingA -> callingB ) ; .

    MOD             reduce using rule 37 (callingA -> callingB ) ; .)
    IF              reduce using rule 37 (callingA -> callingB ) ; .)
    ECHO            reduce using rule 37 (callingA -> callingB ) ; .)
    WHILE           reduce using rule 37 (callingA -> callingB ) ; .)
    REPLAY          reduce using rule 37 (callingA -> callingB ) ; .)
    SAMPLE          reduce using rule 37 (callingA -> callingB ) ; .)
    #               reduce using rule 37 (callingA -> callingB ) ; .)
    ARR             reduce using rule 37 (callingA -> callingB ) ; .)
    MAT             reduce using rule 37 (callingA -> callingB ) ; .)
    PIPE            reduce using rule 37 (callingA -> callingB ) ; .)
    WHERE           reduce using rule 37 (callingA -> callingB ) ; .)
    CLEAR           reduce using rule 37 (callingA -> callingB ) ; .)
    ID              reduce using rule 37 (callingA -> callingB ) ; .)
    OVAL            reduce using rule 37 (callingA -> callingB ) ; .)
    TRIO            reduce using rule 37 (callingA -> callingB ) ; .)
    QUAD            reduce using rule 37 (callingA -> callingB ) ; .)
    ARC             reduce using rule 37 (callingA -> callingB ) ; .)
    END             reduce using rule 37 (callingA -> callingB ) ; .)
    }               reduce using rule 37 (callingA -> callingB ) ; .)


state 206

    (41) callingC -> , . sumXparam callingB
    (43) sumXparam -> .

    (               reduce using rule 43 (sumXparam -> .)
    ID              reduce using rule 43 (sumXparam -> .)
    CTE_INTEGER     reduce using rule 43 (sumXparam -> .)
    CTE_FLOAT       reduce using rule 43 (sumXparam -> .)
    TRUE            reduce using rule 43 (sumXparam -> .)
    FALSE           reduce using rule 43 (sumXparam -> .)

    sumXparam                      shift and go to state 223

state 207

    (39) callingB -> expression checkParam callingC .

    )               reduce using rule 39 (callingB -> expression checkParam callingC .)


state 208

    (42) callingC -> empty .

    )               reduce using rule 42 (callingC -> empty .)


state 209

    (51) condition -> IF ( expression ) gotoFalse block conditionA . continueGo
    (123) continueGo -> .

    MOD             reduce using rule 123 (continueGo -> .)
    IF              reduce using rule 123 (continueGo -> .)
    ECHO            reduce using rule 123 (continueGo -> .)
    WHILE           reduce using rule 123 (continueGo -> .)
    REPLAY          reduce using rule 123 (continueGo -> .)
    SAMPLE          reduce using rule 123 (continueGo -> .)
    #               reduce using rule 123 (continueGo -> .)
    ARR             reduce using rule 123 (continueGo -> .)
    MAT             reduce using rule 123 (continueGo -> .)
    PIPE            reduce using rule 123 (continueGo -> .)
    WHERE           reduce using rule 123 (continueGo -> .)
    CLEAR           reduce using rule 123 (continueGo -> .)
    ID              reduce using rule 123 (continueGo -> .)
    OVAL            reduce using rule 123 (continueGo -> .)
    TRIO            reduce using rule 123 (continueGo -> .)
    QUAD            reduce using rule 123 (continueGo -> .)
    ARC             reduce using rule 123 (continueGo -> .)
    END             reduce using rule 123 (continueGo -> .)
    }               reduce using rule 123 (continueGo -> .)

    continueGo                     shift and go to state 224

state 210

    (53) conditionA -> empty .

    MOD             reduce using rule 53 (conditionA -> empty .)
    IF              reduce using rule 53 (conditionA -> empty .)
    ECHO            reduce using rule 53 (conditionA -> empty .)
    WHILE           reduce using rule 53 (conditionA -> empty .)
    REPLAY          reduce using rule 53 (conditionA -> empty .)
    SAMPLE          reduce using rule 53 (conditionA -> empty .)
    #               reduce using rule 53 (conditionA -> empty .)
    ARR             reduce using rule 53 (conditionA -> empty .)
    MAT             reduce using rule 53 (conditionA -> empty .)
    PIPE            reduce using rule 53 (conditionA -> empty .)
    WHERE           reduce using rule 53 (conditionA -> empty .)
    CLEAR           reduce using rule 53 (conditionA -> empty .)
    ID              reduce using rule 53 (conditionA -> empty .)
    OVAL            reduce using rule 53 (conditionA -> empty .)
    TRIO            reduce using rule 53 (conditionA -> empty .)
    QUAD            reduce using rule 53 (conditionA -> empty .)
    ARC             reduce using rule 53 (conditionA -> empty .)
    END             reduce using rule 53 (conditionA -> empty .)
    }               reduce using rule 53 (conditionA -> empty .)


state 211

    (52) conditionA -> ELSE . gotoE block
    (120) gotoE -> .

    {               reduce using rule 120 (gotoE -> .)

    gotoE                          shift and go to state 225

state 212

    (57) array -> ARR typeDim ID [ CTE_INTEGER ] ; .

    IF              reduce using rule 57 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    ECHO            reduce using rule 57 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    WHILE           reduce using rule 57 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    REPLAY          reduce using rule 57 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    SAMPLE          reduce using rule 57 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    #               reduce using rule 57 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    ARR             reduce using rule 57 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    MAT             reduce using rule 57 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    PIPE            reduce using rule 57 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    WHERE           reduce using rule 57 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    CLEAR           reduce using rule 57 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    ID              reduce using rule 57 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    OVAL            reduce using rule 57 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    TRIO            reduce using rule 57 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    QUAD            reduce using rule 57 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    ARC             reduce using rule 57 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    }               reduce using rule 57 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    MOD             reduce using rule 57 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    END             reduce using rule 57 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)


state 213

    (72) commandA -> ON move exp CTE_INTEGER color ; .

    MOD             reduce using rule 72 (commandA -> ON move exp CTE_INTEGER color ; .)
    IF              reduce using rule 72 (commandA -> ON move exp CTE_INTEGER color ; .)
    ECHO            reduce using rule 72 (commandA -> ON move exp CTE_INTEGER color ; .)
    WHILE           reduce using rule 72 (commandA -> ON move exp CTE_INTEGER color ; .)
    REPLAY          reduce using rule 72 (commandA -> ON move exp CTE_INTEGER color ; .)
    SAMPLE          reduce using rule 72 (commandA -> ON move exp CTE_INTEGER color ; .)
    #               reduce using rule 72 (commandA -> ON move exp CTE_INTEGER color ; .)
    ARR             reduce using rule 72 (commandA -> ON move exp CTE_INTEGER color ; .)
    MAT             reduce using rule 72 (commandA -> ON move exp CTE_INTEGER color ; .)
    PIPE            reduce using rule 72 (commandA -> ON move exp CTE_INTEGER color ; .)
    WHERE           reduce using rule 72 (commandA -> ON move exp CTE_INTEGER color ; .)
    CLEAR           reduce using rule 72 (commandA -> ON move exp CTE_INTEGER color ; .)
    ID              reduce using rule 72 (commandA -> ON move exp CTE_INTEGER color ; .)
    OVAL            reduce using rule 72 (commandA -> ON move exp CTE_INTEGER color ; .)
    TRIO            reduce using rule 72 (commandA -> ON move exp CTE_INTEGER color ; .)
    QUAD            reduce using rule 72 (commandA -> ON move exp CTE_INTEGER color ; .)
    ARC             reduce using rule 72 (commandA -> ON move exp CTE_INTEGER color ; .)
    END             reduce using rule 72 (commandA -> ON move exp CTE_INTEGER color ; .)
    ]               reduce using rule 72 (commandA -> ON move exp CTE_INTEGER color ; .)
    }               reduce using rule 72 (commandA -> ON move exp CTE_INTEGER color ; .)


state 214

    (30) id -> ID [ sumdim exp ] [ sumdim . exp ]
    (88) exp -> . exp + exp
    (89) exp -> . exp - exp
    (90) exp -> . exp * exp
    (91) exp -> . exp / exp
    (92) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (114) var_cte -> . ID
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE

    (               shift and go to state 40
    ID              shift and go to state 47
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 46

    var_cte                        shift and go to state 41
    exp                            shift and go to state 226
    factor                         shift and go to state 45

state 215

    (58) matrix -> MAT typeDim ID [ CTE_INTEGER ] [ . CTE_INTEGER ] ;

    CTE_INTEGER     shift and go to state 227


state 216

    (21) moduleA -> ( vars ) . block
    (44) block -> . { blockA

    {               shift and go to state 173

    block                          shift and go to state 228

state 217

    (24) vars -> type ID . varsA
    (25) varsA -> . , vars
    (26) varsA -> . empty
    (127) empty -> .

    ,               shift and go to state 230
    )               reduce using rule 127 (empty -> .)

    varsA                          shift and go to state 229
    empty                          shift and go to state 231

state 218

    (49) blockC -> empty .

    }               reduce using rule 49 (blockC -> empty .)


state 219

    (47) blockB -> statute blockC .

    }               reduce using rule 47 (blockB -> statute blockC .)


state 220

    (48) blockC -> blockB .

    }               reduce using rule 48 (blockC -> blockB .)


state 221

    (45) blockA -> blockB } .

    MOD             reduce using rule 45 (blockA -> blockB } .)
    IF              reduce using rule 45 (blockA -> blockB } .)
    ECHO            reduce using rule 45 (blockA -> blockB } .)
    WHILE           reduce using rule 45 (blockA -> blockB } .)
    REPLAY          reduce using rule 45 (blockA -> blockB } .)
    SAMPLE          reduce using rule 45 (blockA -> blockB } .)
    #               reduce using rule 45 (blockA -> blockB } .)
    ARR             reduce using rule 45 (blockA -> blockB } .)
    MAT             reduce using rule 45 (blockA -> blockB } .)
    PIPE            reduce using rule 45 (blockA -> blockB } .)
    WHERE           reduce using rule 45 (blockA -> blockB } .)
    CLEAR           reduce using rule 45 (blockA -> blockB } .)
    ID              reduce using rule 45 (blockA -> blockB } .)
    OVAL            reduce using rule 45 (blockA -> blockB } .)
    TRIO            reduce using rule 45 (blockA -> blockB } .)
    QUAD            reduce using rule 45 (blockA -> blockB } .)
    ARC             reduce using rule 45 (blockA -> blockB } .)
    END             reduce using rule 45 (blockA -> blockB } .)
    ELSE            reduce using rule 45 (blockA -> blockB } .)
    }               reduce using rule 45 (blockA -> blockB } .)


state 222

    (74) cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .

    MOD             reduce using rule 74 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    IF              reduce using rule 74 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ECHO            reduce using rule 74 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    WHILE           reduce using rule 74 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    REPLAY          reduce using rule 74 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    SAMPLE          reduce using rule 74 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    #               reduce using rule 74 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ARR             reduce using rule 74 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    MAT             reduce using rule 74 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    PIPE            reduce using rule 74 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    WHERE           reduce using rule 74 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    CLEAR           reduce using rule 74 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ID              reduce using rule 74 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    OVAL            reduce using rule 74 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    TRIO            reduce using rule 74 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    QUAD            reduce using rule 74 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ARC             reduce using rule 74 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    END             reduce using rule 74 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    }               reduce using rule 74 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)


state 223

    (41) callingC -> , sumXparam . callingB
    (39) callingB -> . expression checkParam callingC
    (79) expression -> . exp = = exp
    (80) expression -> . exp < > exp
    (81) expression -> . exp < = exp
    (82) expression -> . exp > = exp
    (83) expression -> . exp > exp
    (84) expression -> . exp < exp
    (85) expression -> . exp AND exp
    (86) expression -> . exp OR exp
    (87) expression -> . exp empty
    (88) exp -> . exp + exp
    (89) exp -> . exp - exp
    (90) exp -> . exp * exp
    (91) exp -> . exp / exp
    (92) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (114) var_cte -> . ID
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE

    (               shift and go to state 40
    ID              shift and go to state 47
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 46

    var_cte                        shift and go to state 41
    callingB                       shift and go to state 232
    exp                            shift and go to state 61
    factor                         shift and go to state 45
    expression                     shift and go to state 160

state 224

    (51) condition -> IF ( expression ) gotoFalse block conditionA continueGo .

    MOD             reduce using rule 51 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    IF              reduce using rule 51 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ECHO            reduce using rule 51 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    WHILE           reduce using rule 51 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    REPLAY          reduce using rule 51 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    SAMPLE          reduce using rule 51 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    #               reduce using rule 51 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ARR             reduce using rule 51 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    MAT             reduce using rule 51 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    PIPE            reduce using rule 51 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    WHERE           reduce using rule 51 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
