Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (51) block -> . { blockA

    (               shift and go to state 195
    {               shift and go to state 172

    block                          shift and go to state 196
    moduleA                        shift and go to state 197

state 179

    (48) callingC -> , . sumXparam callingB
    (50) sumXparam -> .

    (               reduce using rule 50 (sumXparam -> .)
    CTE_INTEGER     reduce using rule 50 (sumXparam -> .)
    CTE_FLOAT       reduce using rule 50 (sumXparam -> .)
    TRUE            reduce using rule 50 (sumXparam -> .)
    FALSE           reduce using rule 50 (sumXparam -> .)
    ID              reduce using rule 50 (sumXparam -> .)

    sumXparam                      shift and go to state 198

state 180

    (46) callingB -> exp checkParam callingC .

    )               reduce using rule 46 (callingB -> exp checkParam callingC .)


state 181

    (49) callingC -> empty .

    )               reduce using rule 49 (callingC -> empty .)


state 182

    (73) cycle -> WHILE gotoW ( expression ) gotoFalse block . continueGoW
    (122) continueGoW -> .

    MOD             reduce using rule 122 (continueGoW -> .)
    IF              reduce using rule 122 (continueGoW -> .)
    ECHO            reduce using rule 122 (continueGoW -> .)
    WHILE           reduce using rule 122 (continueGoW -> .)
    REPLAY          reduce using rule 122 (continueGoW -> .)
    SAMPLE          reduce using rule 122 (continueGoW -> .)
    #               reduce using rule 122 (continueGoW -> .)
    ARR             reduce using rule 122 (continueGoW -> .)
    MAT             reduce using rule 122 (continueGoW -> .)
    RETURN          reduce using rule 122 (continueGoW -> .)
    ID              reduce using rule 122 (continueGoW -> .)
    OVAL            reduce using rule 122 (continueGoW -> .)
    TRIO            reduce using rule 122 (continueGoW -> .)
    QUAD            reduce using rule 122 (continueGoW -> .)
    ARC             reduce using rule 122 (continueGoW -> .)
    END             reduce using rule 122 (continueGoW -> .)
    }               reduce using rule 122 (continueGoW -> .)

    continueGoW                    shift and go to state 199

state 183

    (74) repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .

    MOD             reduce using rule 74 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    IF              reduce using rule 74 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ECHO            reduce using rule 74 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    WHILE           reduce using rule 74 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    REPLAY          reduce using rule 74 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    SAMPLE          reduce using rule 74 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    #               reduce using rule 74 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ARR             reduce using rule 74 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    MAT             reduce using rule 74 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    RETURN          reduce using rule 74 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ID              reduce using rule 74 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    OVAL            reduce using rule 74 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    TRIO            reduce using rule 74 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    QUAD            reduce using rule 74 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ARC             reduce using rule 74 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    END             reduce using rule 74 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    }               reduce using rule 74 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)


state 184

    (54) blockB -> statute . blockC
    (55) blockC -> . blockB
    (56) blockC -> . empty
    (54) blockB -> . statute blockC
    (125) empty -> .
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . cycle
    (13) statute -> . repeat
    (14) statute -> . command
    (15) statute -> . calling
    (16) statute -> . array
    (17) statute -> . matrix
    (18) statute -> . return
    (57) assign -> . id = expression ;
    (58) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (61) write -> . ECHO writeA ;
    (73) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (74) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (69) command -> . figure exp exp color ;
    (70) command -> . SAMPLE commandA
    (39) calling -> . # callID calling2 ;
    (64) array -> . ARR typeDim ID [ CTE_INTEGER ] ;
    (65) matrix -> . MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (92) return -> . RETURN exp ;
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (95) figure -> . OVAL
    (96) figure -> . TRIO
    (97) figure -> . QUAD
    (98) figure -> . ARC
    (42) callID -> . ID

    }               reduce using rule 125 (empty -> .)
    IF              shift and go to state 16
    ECHO            shift and go to state 20
    WHILE           shift and go to state 8
    REPLAY          shift and go to state 9
    SAMPLE          shift and go to state 21
    #               shift and go to state 13
    ARR             shift and go to state 29
    MAT             shift and go to state 30
    RETURN          shift and go to state 3
    ID              shift and go to state 25
    OVAL            shift and go to state 7
    TRIO            shift and go to state 17
    QUAD            shift and go to state 24
    ARC             shift and go to state 32

    figure                         shift and go to state 4
    callID                         shift and go to state 5
    array                          shift and go to state 11
    id                             shift and go to state 12
    matrix                         shift and go to state 14
    write                          shift and go to state 15
    command                        shift and go to state 33
    empty                          shift and go to state 200
    repeat                         shift and go to state 18
    return                         shift and go to state 10
    condition                      shift and go to state 26
    cycle                          shift and go to state 27
    statute                        shift and go to state 184
    calling                        shift and go to state 31
    blockC                         shift and go to state 201
    blockB                         shift and go to state 202
    assign                         shift and go to state 36

state 185

    (53) blockA -> } .

    ELSE            reduce using rule 53 (blockA -> } .)
    MOD             reduce using rule 53 (blockA -> } .)
    IF              reduce using rule 53 (blockA -> } .)
    ECHO            reduce using rule 53 (blockA -> } .)
    WHILE           reduce using rule 53 (blockA -> } .)
    REPLAY          reduce using rule 53 (blockA -> } .)
    SAMPLE          reduce using rule 53 (blockA -> } .)
    #               reduce using rule 53 (blockA -> } .)
    ARR             reduce using rule 53 (blockA -> } .)
    MAT             reduce using rule 53 (blockA -> } .)
    RETURN          reduce using rule 53 (blockA -> } .)
    ID              reduce using rule 53 (blockA -> } .)
    OVAL            reduce using rule 53 (blockA -> } .)
    TRIO            reduce using rule 53 (blockA -> } .)
    QUAD            reduce using rule 53 (blockA -> } .)
    ARC             reduce using rule 53 (blockA -> } .)
    END             reduce using rule 53 (blockA -> } .)
    }               reduce using rule 53 (blockA -> } .)


state 186

    (52) blockA -> blockB . }

    }               shift and go to state 203


state 187

    (51) block -> { blockA .

    MOD             reduce using rule 51 (block -> { blockA .)
    IF              reduce using rule 51 (block -> { blockA .)
    ECHO            reduce using rule 51 (block -> { blockA .)
    WHILE           reduce using rule 51 (block -> { blockA .)
    REPLAY          reduce using rule 51 (block -> { blockA .)
    SAMPLE          reduce using rule 51 (block -> { blockA .)
    #               reduce using rule 51 (block -> { blockA .)
    ARR             reduce using rule 51 (block -> { blockA .)
    MAT             reduce using rule 51 (block -> { blockA .)
    RETURN          reduce using rule 51 (block -> { blockA .)
    ID              reduce using rule 51 (block -> { blockA .)
    OVAL            reduce using rule 51 (block -> { blockA .)
    TRIO            reduce using rule 51 (block -> { blockA .)
    QUAD            reduce using rule 51 (block -> { blockA .)
    ARC             reduce using rule 51 (block -> { blockA .)
    END             reduce using rule 51 (block -> { blockA .)
    ELSE            reduce using rule 51 (block -> { blockA .)
    }               reduce using rule 51 (block -> { blockA .)


state 188

    (58) condition -> IF ( expression ) gotoFalse block conditionA . continueGo
    (121) continueGo -> .

    MOD             reduce using rule 121 (continueGo -> .)
    IF              reduce using rule 121 (continueGo -> .)
    ECHO            reduce using rule 121 (continueGo -> .)
    WHILE           reduce using rule 121 (continueGo -> .)
    REPLAY          reduce using rule 121 (continueGo -> .)
    SAMPLE          reduce using rule 121 (continueGo -> .)
    #               reduce using rule 121 (continueGo -> .)
    ARR             reduce using rule 121 (continueGo -> .)
    MAT             reduce using rule 121 (continueGo -> .)
    RETURN          reduce using rule 121 (continueGo -> .)
    ID              reduce using rule 121 (continueGo -> .)
    OVAL            reduce using rule 121 (continueGo -> .)
    TRIO            reduce using rule 121 (continueGo -> .)
    QUAD            reduce using rule 121 (continueGo -> .)
    ARC             reduce using rule 121 (continueGo -> .)
    END             reduce using rule 121 (continueGo -> .)
    }               reduce using rule 121 (continueGo -> .)

    continueGo                     shift and go to state 204

state 189

    (60) conditionA -> empty .

    MOD             reduce using rule 60 (conditionA -> empty .)
    IF              reduce using rule 60 (conditionA -> empty .)
    ECHO            reduce using rule 60 (conditionA -> empty .)
    WHILE           reduce using rule 60 (conditionA -> empty .)
    REPLAY          reduce using rule 60 (conditionA -> empty .)
    SAMPLE          reduce using rule 60 (conditionA -> empty .)
    #               reduce using rule 60 (conditionA -> empty .)
    ARR             reduce using rule 60 (conditionA -> empty .)
    MAT             reduce using rule 60 (conditionA -> empty .)
    RETURN          reduce using rule 60 (conditionA -> empty .)
    ID              reduce using rule 60 (conditionA -> empty .)
    OVAL            reduce using rule 60 (conditionA -> empty .)
    TRIO            reduce using rule 60 (conditionA -> empty .)
    QUAD            reduce using rule 60 (conditionA -> empty .)
    ARC             reduce using rule 60 (conditionA -> empty .)
    END             reduce using rule 60 (conditionA -> empty .)
    }               reduce using rule 60 (conditionA -> empty .)


state 190

    (59) conditionA -> ELSE . gotoE block
    (118) gotoE -> .

    {               reduce using rule 118 (gotoE -> .)

    gotoE                          shift and go to state 205

state 191

    (71) commandA -> ON move exp CTE_INTEGER color ; .

    MOD             reduce using rule 71 (commandA -> ON move exp CTE_INTEGER color ; .)
    IF              reduce using rule 71 (commandA -> ON move exp CTE_INTEGER color ; .)
    ECHO            reduce using rule 71 (commandA -> ON move exp CTE_INTEGER color ; .)
    WHILE           reduce using rule 71 (commandA -> ON move exp CTE_INTEGER color ; .)
    REPLAY          reduce using rule 71 (commandA -> ON move exp CTE_INTEGER color ; .)
    SAMPLE          reduce using rule 71 (commandA -> ON move exp CTE_INTEGER color ; .)
    #               reduce using rule 71 (commandA -> ON move exp CTE_INTEGER color ; .)
    ARR             reduce using rule 71 (commandA -> ON move exp CTE_INTEGER color ; .)
    MAT             reduce using rule 71 (commandA -> ON move exp CTE_INTEGER color ; .)
    RETURN          reduce using rule 71 (commandA -> ON move exp CTE_INTEGER color ; .)
    ID              reduce using rule 71 (commandA -> ON move exp CTE_INTEGER color ; .)
    OVAL            reduce using rule 71 (commandA -> ON move exp CTE_INTEGER color ; .)
    TRIO            reduce using rule 71 (commandA -> ON move exp CTE_INTEGER color ; .)
    QUAD            reduce using rule 71 (commandA -> ON move exp CTE_INTEGER color ; .)
    ARC             reduce using rule 71 (commandA -> ON move exp CTE_INTEGER color ; .)
    END             reduce using rule 71 (commandA -> ON move exp CTE_INTEGER color ; .)
    ]               reduce using rule 71 (commandA -> ON move exp CTE_INTEGER color ; .)
    }               reduce using rule 71 (commandA -> ON move exp CTE_INTEGER color ; .)


state 192

    (34) id -> ID [ sumdim exp ] [ sumdim . exp ]
    (87) exp -> . exp + exp
    (88) exp -> . exp - exp
    (89) exp -> . exp * exp
    (90) exp -> . exp / exp
    (91) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (112) var_cte -> . id
    (113) var_cte -> . CTE_INTEGER
    (114) var_cte -> . CTE_FLOAT
    (115) var_cte -> . TRUE
    (116) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 206
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 193

    (64) array -> ARR typeDim ID [ CTE_INTEGER ] ; .

    IF              reduce using rule 64 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    ECHO            reduce using rule 64 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    WHILE           reduce using rule 64 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    REPLAY          reduce using rule 64 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    SAMPLE          reduce using rule 64 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    #               reduce using rule 64 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    ARR             reduce using rule 64 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    MAT             reduce using rule 64 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    RETURN          reduce using rule 64 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    ID              reduce using rule 64 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    OVAL            reduce using rule 64 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    TRIO            reduce using rule 64 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    QUAD            reduce using rule 64 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    ARC             reduce using rule 64 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    }               reduce using rule 64 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    MOD             reduce using rule 64 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    END             reduce using rule 64 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)


state 194

    (65) matrix -> MAT typeDim ID [ CTE_INTEGER ] [ . CTE_INTEGER ] ;

    CTE_INTEGER     shift and go to state 207


state 195

    (25) moduleA -> ( . vars ) block
    (28) vars -> . type ID varsA
    (31) type -> . INT
    (32) type -> . FLOAT
    (33) type -> . BOOL

    INT             shift and go to state 210
    FLOAT           shift and go to state 209
    BOOL            shift and go to state 211

    type                           shift and go to state 212
    vars                           shift and go to state 208

state 196

    (26) moduleA -> block .

    MOD             reduce using rule 26 (moduleA -> block .)
    IF              reduce using rule 26 (moduleA -> block .)
    ECHO            reduce using rule 26 (moduleA -> block .)
    WHILE           reduce using rule 26 (moduleA -> block .)
    REPLAY          reduce using rule 26 (moduleA -> block .)
    SAMPLE          reduce using rule 26 (moduleA -> block .)
    #               reduce using rule 26 (moduleA -> block .)
    ARR             reduce using rule 26 (moduleA -> block .)
    MAT             reduce using rule 26 (moduleA -> block .)
    RETURN          reduce using rule 26 (moduleA -> block .)
    ID              reduce using rule 26 (moduleA -> block .)
    OVAL            reduce using rule 26 (moduleA -> block .)
    TRIO            reduce using rule 26 (moduleA -> block .)
    QUAD            reduce using rule 26 (moduleA -> block .)
    ARC             reduce using rule 26 (moduleA -> block .)
    END             reduce using rule 26 (moduleA -> block .)


state 197

    (24) module -> MOD typeMod # moduleID addMod insertQuadMod moduleA . endMod
    (124) endMod -> .

    MOD             reduce using rule 124 (endMod -> .)
    IF              reduce using rule 124 (endMod -> .)
    ECHO            reduce using rule 124 (endMod -> .)
    WHILE           reduce using rule 124 (endMod -> .)
    REPLAY          reduce using rule 124 (endMod -> .)
    SAMPLE          reduce using rule 124 (endMod -> .)
    #               reduce using rule 124 (endMod -> .)
    ARR             reduce using rule 124 (endMod -> .)
    MAT             reduce using rule 124 (endMod -> .)
    RETURN          reduce using rule 124 (endMod -> .)
    ID              reduce using rule 124 (endMod -> .)
    OVAL            reduce using rule 124 (endMod -> .)
    TRIO            reduce using rule 124 (endMod -> .)
    QUAD            reduce using rule 124 (endMod -> .)
    ARC             reduce using rule 124 (endMod -> .)
    END             reduce using rule 124 (endMod -> .)

    endMod                         shift and go to state 213

state 198

    (48) callingC -> , sumXparam . callingB
    (46) callingB -> . exp checkParam callingC
    (87) exp -> . exp + exp
    (88) exp -> . exp - exp
    (89) exp -> . exp * exp
    (90) exp -> . exp / exp
    (91) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (112) var_cte -> . id
    (113) var_cte -> . CTE_INTEGER
    (114) var_cte -> . CTE_FLOAT
    (115) var_cte -> . TRUE
    (116) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    var_cte                        shift and go to state 37
    callID                         shift and go to state 5
    callingB                       shift and go to state 214
    exp                            shift and go to state 150
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 199

    (73) cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .

    MOD             reduce using rule 73 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    IF              reduce using rule 73 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ECHO            reduce using rule 73 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    WHILE           reduce using rule 73 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    REPLAY          reduce using rule 73 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    SAMPLE          reduce using rule 73 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    #               reduce using rule 73 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ARR             reduce using rule 73 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    MAT             reduce using rule 73 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    RETURN          reduce using rule 73 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ID              reduce using rule 73 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    OVAL            reduce using rule 73 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    TRIO            reduce using rule 73 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    QUAD            reduce using rule 73 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ARC             reduce using rule 73 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    END             reduce using rule 73 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    }               reduce using rule 73 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)


state 200

    (56) blockC -> empty .

    }               reduce using rule 56 (blockC -> empty .)


state 201

    (54) blockB -> statute blockC .

    }               reduce using rule 54 (blockB -> statute blockC .)


state 202

    (55) blockC -> blockB .

    }               reduce using rule 55 (blockC -> blockB .)


state 203

    (52) blockA -> blockB } .

    ELSE            reduce using rule 52 (blockA -> blockB } .)
    MOD             reduce using rule 52 (blockA -> blockB } .)
    IF              reduce using rule 52 (blockA -> blockB } .)
    ECHO            reduce using rule 52 (blockA -> blockB } .)
    WHILE           reduce using rule 52 (blockA -> blockB } .)
    REPLAY          reduce using rule 52 (blockA -> blockB } .)
    SAMPLE          reduce using rule 52 (blockA -> blockB } .)
    #               reduce using rule 52 (blockA -> blockB } .)
    ARR             reduce using rule 52 (blockA -> blockB } .)
    MAT             reduce using rule 52 (blockA -> blockB } .)
    RETURN          reduce using rule 52 (blockA -> blockB } .)
    ID              reduce using rule 52 (blockA -> blockB } .)
    OVAL            reduce using rule 52 (blockA -> blockB } .)
    TRIO            reduce using rule 52 (blockA -> blockB } .)
    QUAD            reduce using rule 52 (blockA -> blockB } .)
    ARC             reduce using rule 52 (blockA -> blockB } .)
    END             reduce using rule 52 (blockA -> blockB } .)
    }               reduce using rule 52 (blockA -> blockB } .)


state 204

    (58) condition -> IF ( expression ) gotoFalse block conditionA continueGo .

    MOD             reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    IF              reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ECHO            reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    WHILE           reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    REPLAY          reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    SAMPLE          reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    #               reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ARR             reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    MAT             reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    RETURN          reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ID              reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    OVAL            reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    TRIO            reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    QUAD            reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ARC             reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    END             reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    }               reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)


state 205

    (59) conditionA -> ELSE gotoE . block
    (51) block -> . { blockA

    {               shift and go to state 172

    block                          shift and go to state 215

state 206

    (34) id -> ID [ sumdim exp ] [ sumdim exp . ]
    (87) exp -> exp . + exp
    (88) exp -> exp . - exp
    (89) exp -> exp . * exp
    (90) exp -> exp . / exp

    ]               shift and go to state 216
    +               shift and go to state 79
    -               shift and go to state 81
    *               shift and go to state 80
    /               shift and go to state 82


state 207

    (65) matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER . ] ;

    ]               shift and go to state 217


state 208

    (25) moduleA -> ( vars . ) block

    )               shift and go to state 218


state 209

    (32) type -> FLOAT .

    ID              reduce using rule 32 (type -> FLOAT .)


state 210

    (31) type -> INT .

    ID              reduce using rule 31 (type -> INT .)


state 211

    (33) type -> BOOL .

    ID              reduce using rule 33 (type -> BOOL .)


state 212

    (28) vars -> type . ID varsA

    ID              shift and go to state 219


state 213

    (24) module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .

    MOD             reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    IF              reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    ECHO            reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    WHILE           reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    REPLAY          reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    SAMPLE          reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    #               reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    ARR             reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    MAT             reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    RETURN          reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    ID              reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    OVAL            reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    TRIO            reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    QUAD            reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    ARC             reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    END             reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)


state 214

    (48) callingC -> , sumXparam callingB .

    )               reduce using rule 48 (callingC -> , sumXparam callingB .)


state 215

    (59) conditionA -> ELSE gotoE block .

    MOD             reduce using rule 59 (conditionA -> ELSE gotoE block .)
    IF              reduce using rule 59 (conditionA -> ELSE gotoE block .)
    ECHO            reduce using rule 59 (conditionA -> ELSE gotoE block .)
    WHILE           reduce using rule 59 (conditionA -> ELSE gotoE block .)
    REPLAY          reduce using rule 59 (conditionA -> ELSE gotoE block .)
    SAMPLE          reduce using rule 59 (conditionA -> ELSE gotoE block .)
    #               reduce using rule 59 (conditionA -> ELSE gotoE block .)
    ARR             reduce using rule 59 (conditionA -> ELSE gotoE block .)
    MAT             reduce using rule 59 (conditionA -> ELSE gotoE block .)
    RETURN          reduce using rule 59 (conditionA -> ELSE gotoE block .)
    ID              reduce using rule 59 (conditionA -> ELSE gotoE block .)
    OVAL            reduce using rule 59 (conditionA -> ELSE gotoE block .)
    TRIO            reduce using rule 59 (conditionA -> ELSE gotoE block .)
    QUAD            reduce using rule 59 (conditionA -> ELSE gotoE block .)
    ARC             reduce using rule 59 (conditionA -> ELSE gotoE block .)
    END             reduce using rule 59 (conditionA -> ELSE gotoE block .)
    }               reduce using rule 59 (conditionA -> ELSE gotoE block .)


state 216

    (34) id -> ID [ sumdim exp ] [ sumdim exp ] .

    ;               reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    +               reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    -               reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    *               reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    /               reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    =               reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    <               reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    >               reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    AND             reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    OR              reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    )               reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    CTE_INTEGER     reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    (               reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    CTE_FLOAT       reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    TRUE            reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    FALSE           reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    ID              reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    RED             reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    YELLOW          reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    BLUE            reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    GREEN           reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    BLACK           reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    WHITE           reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
