Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TRIO            reduce using rule 30 (callingA -> callingB ) ; .)
    QUAD            reduce using rule 30 (callingA -> callingB ) ; .)
    ARC             reduce using rule 30 (callingA -> callingB ) ; .)
    END             reduce using rule 30 (callingA -> callingB ) ; .)
    }               reduce using rule 30 (callingA -> callingB ) ; .)


state 181

    (34) callingC -> , . sumXparam callingB
    (36) sumXparam -> .

    (               reduce using rule 36 (sumXparam -> .)
    ID              reduce using rule 36 (sumXparam -> .)
    CTE_INTEGER     reduce using rule 36 (sumXparam -> .)
    CTE_FLOAT       reduce using rule 36 (sumXparam -> .)
    TRUE            reduce using rule 36 (sumXparam -> .)
    FALSE           reduce using rule 36 (sumXparam -> .)

    sumXparam                      shift and go to state 195

state 182

    (32) callingB -> expression checkParam callingC .

    )               reduce using rule 32 (callingB -> expression checkParam callingC .)


state 183

    (35) callingC -> empty .

    )               reduce using rule 35 (callingC -> empty .)


state 184

    (44) condition -> IF ( expression ) gotoFalse block conditionA . continueGo
    (110) continueGo -> .

    MOD             reduce using rule 110 (continueGo -> .)
    ID              reduce using rule 110 (continueGo -> .)
    IF              reduce using rule 110 (continueGo -> .)
    ECHO            reduce using rule 110 (continueGo -> .)
    WHILE           reduce using rule 110 (continueGo -> .)
    REPLAY          reduce using rule 110 (continueGo -> .)
    SAMPLE          reduce using rule 110 (continueGo -> .)
    #               reduce using rule 110 (continueGo -> .)
    PIPE            reduce using rule 110 (continueGo -> .)
    WHERE           reduce using rule 110 (continueGo -> .)
    CLEAR           reduce using rule 110 (continueGo -> .)
    OVAL            reduce using rule 110 (continueGo -> .)
    TRIO            reduce using rule 110 (continueGo -> .)
    QUAD            reduce using rule 110 (continueGo -> .)
    ARC             reduce using rule 110 (continueGo -> .)
    END             reduce using rule 110 (continueGo -> .)
    }               reduce using rule 110 (continueGo -> .)

    continueGo                     shift and go to state 196

state 185

    (46) conditionA -> empty .

    MOD             reduce using rule 46 (conditionA -> empty .)
    ID              reduce using rule 46 (conditionA -> empty .)
    IF              reduce using rule 46 (conditionA -> empty .)
    ECHO            reduce using rule 46 (conditionA -> empty .)
    WHILE           reduce using rule 46 (conditionA -> empty .)
    REPLAY          reduce using rule 46 (conditionA -> empty .)
    SAMPLE          reduce using rule 46 (conditionA -> empty .)
    #               reduce using rule 46 (conditionA -> empty .)
    PIPE            reduce using rule 46 (conditionA -> empty .)
    WHERE           reduce using rule 46 (conditionA -> empty .)
    CLEAR           reduce using rule 46 (conditionA -> empty .)
    OVAL            reduce using rule 46 (conditionA -> empty .)
    TRIO            reduce using rule 46 (conditionA -> empty .)
    QUAD            reduce using rule 46 (conditionA -> empty .)
    ARC             reduce using rule 46 (conditionA -> empty .)
    END             reduce using rule 46 (conditionA -> empty .)
    }               reduce using rule 46 (conditionA -> empty .)


state 186

    (45) conditionA -> ELSE . gotoE block
    (107) gotoE -> .

    {               reduce using rule 107 (gotoE -> .)

    gotoE                          shift and go to state 197

state 187

    (60) commandA -> ON move exp CTE_INTEGER color ; .

    MOD             reduce using rule 60 (commandA -> ON move exp CTE_INTEGER color ; .)
    ID              reduce using rule 60 (commandA -> ON move exp CTE_INTEGER color ; .)
    IF              reduce using rule 60 (commandA -> ON move exp CTE_INTEGER color ; .)
    ECHO            reduce using rule 60 (commandA -> ON move exp CTE_INTEGER color ; .)
    WHILE           reduce using rule 60 (commandA -> ON move exp CTE_INTEGER color ; .)
    REPLAY          reduce using rule 60 (commandA -> ON move exp CTE_INTEGER color ; .)
    SAMPLE          reduce using rule 60 (commandA -> ON move exp CTE_INTEGER color ; .)
    #               reduce using rule 60 (commandA -> ON move exp CTE_INTEGER color ; .)
    PIPE            reduce using rule 60 (commandA -> ON move exp CTE_INTEGER color ; .)
    WHERE           reduce using rule 60 (commandA -> ON move exp CTE_INTEGER color ; .)
    CLEAR           reduce using rule 60 (commandA -> ON move exp CTE_INTEGER color ; .)
    OVAL            reduce using rule 60 (commandA -> ON move exp CTE_INTEGER color ; .)
    TRIO            reduce using rule 60 (commandA -> ON move exp CTE_INTEGER color ; .)
    QUAD            reduce using rule 60 (commandA -> ON move exp CTE_INTEGER color ; .)
    ARC             reduce using rule 60 (commandA -> ON move exp CTE_INTEGER color ; .)
    END             reduce using rule 60 (commandA -> ON move exp CTE_INTEGER color ; .)
    ]               reduce using rule 60 (commandA -> ON move exp CTE_INTEGER color ; .)
    }               reduce using rule 60 (commandA -> ON move exp CTE_INTEGER color ; .)


state 188

    (19) moduleA -> ( vars ) . block
    (37) block -> . { blockA

    {               shift and go to state 151

    block                          shift and go to state 198

state 189

    (21) vars -> type ID . varsA
    (22) varsA -> . , vars
    (23) varsA -> . empty
    (114) empty -> .

    ,               shift and go to state 200
    )               reduce using rule 114 (empty -> .)

    varsA                          shift and go to state 199
    empty                          shift and go to state 201

state 190

    (42) blockC -> empty .

    }               reduce using rule 42 (blockC -> empty .)


state 191

    (40) blockB -> statute blockC .

    }               reduce using rule 40 (blockB -> statute blockC .)


state 192

    (41) blockC -> blockB .

    }               reduce using rule 41 (blockC -> blockB .)


state 193

    (38) blockA -> blockB } .

    MOD             reduce using rule 38 (blockA -> blockB } .)
    ID              reduce using rule 38 (blockA -> blockB } .)
    IF              reduce using rule 38 (blockA -> blockB } .)
    ECHO            reduce using rule 38 (blockA -> blockB } .)
    WHILE           reduce using rule 38 (blockA -> blockB } .)
    REPLAY          reduce using rule 38 (blockA -> blockB } .)
    SAMPLE          reduce using rule 38 (blockA -> blockB } .)
    #               reduce using rule 38 (blockA -> blockB } .)
    PIPE            reduce using rule 38 (blockA -> blockB } .)
    WHERE           reduce using rule 38 (blockA -> blockB } .)
    CLEAR           reduce using rule 38 (blockA -> blockB } .)
    OVAL            reduce using rule 38 (blockA -> blockB } .)
    TRIO            reduce using rule 38 (blockA -> blockB } .)
    QUAD            reduce using rule 38 (blockA -> blockB } .)
    ARC             reduce using rule 38 (blockA -> blockB } .)
    END             reduce using rule 38 (blockA -> blockB } .)
    ELSE            reduce using rule 38 (blockA -> blockB } .)
    }               reduce using rule 38 (blockA -> blockB } .)


state 194

    (62) cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .

    MOD             reduce using rule 62 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ID              reduce using rule 62 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    IF              reduce using rule 62 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ECHO            reduce using rule 62 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    WHILE           reduce using rule 62 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    REPLAY          reduce using rule 62 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    SAMPLE          reduce using rule 62 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    #               reduce using rule 62 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    PIPE            reduce using rule 62 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    WHERE           reduce using rule 62 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    CLEAR           reduce using rule 62 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    OVAL            reduce using rule 62 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    TRIO            reduce using rule 62 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    QUAD            reduce using rule 62 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ARC             reduce using rule 62 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    END             reduce using rule 62 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    }               reduce using rule 62 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)


state 195

    (34) callingC -> , sumXparam . callingB
    (32) callingB -> . expression checkParam callingC
    (67) expression -> . exp = = exp
    (68) expression -> . exp < > exp
    (69) expression -> . exp < = exp
    (70) expression -> . exp > = exp
    (71) expression -> . exp > exp
    (72) expression -> . exp < exp
    (73) expression -> . exp AND exp
    (74) expression -> . exp OR exp
    (75) expression -> . exp empty
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . factor empty
    (81) factor -> . ( expression )
    (82) factor -> . var_cte
    (101) var_cte -> . ID
    (102) var_cte -> . CTE_INTEGER
    (103) var_cte -> . CTE_FLOAT
    (104) var_cte -> . TRUE
    (105) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    callingB                       shift and go to state 202
    exp                            shift and go to state 51
    factor                         shift and go to state 40
    expression                     shift and go to state 141

state 196

    (44) condition -> IF ( expression ) gotoFalse block conditionA continueGo .

    MOD             reduce using rule 44 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ID              reduce using rule 44 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    IF              reduce using rule 44 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ECHO            reduce using rule 44 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    WHILE           reduce using rule 44 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    REPLAY          reduce using rule 44 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    SAMPLE          reduce using rule 44 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    #               reduce using rule 44 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    PIPE            reduce using rule 44 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    WHERE           reduce using rule 44 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    CLEAR           reduce using rule 44 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    OVAL            reduce using rule 44 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    TRIO            reduce using rule 44 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    QUAD            reduce using rule 44 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ARC             reduce using rule 44 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    END             reduce using rule 44 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    }               reduce using rule 44 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)


state 197

    (45) conditionA -> ELSE gotoE . block
    (37) block -> . { blockA

    {               shift and go to state 151

    block                          shift and go to state 203

state 198

    (19) moduleA -> ( vars ) block .

    MOD             reduce using rule 19 (moduleA -> ( vars ) block .)
    ID              reduce using rule 19 (moduleA -> ( vars ) block .)
    IF              reduce using rule 19 (moduleA -> ( vars ) block .)
    ECHO            reduce using rule 19 (moduleA -> ( vars ) block .)
    WHILE           reduce using rule 19 (moduleA -> ( vars ) block .)
    REPLAY          reduce using rule 19 (moduleA -> ( vars ) block .)
    SAMPLE          reduce using rule 19 (moduleA -> ( vars ) block .)
    #               reduce using rule 19 (moduleA -> ( vars ) block .)
    PIPE            reduce using rule 19 (moduleA -> ( vars ) block .)
    WHERE           reduce using rule 19 (moduleA -> ( vars ) block .)
    CLEAR           reduce using rule 19 (moduleA -> ( vars ) block .)
    OVAL            reduce using rule 19 (moduleA -> ( vars ) block .)
    TRIO            reduce using rule 19 (moduleA -> ( vars ) block .)
    QUAD            reduce using rule 19 (moduleA -> ( vars ) block .)
    ARC             reduce using rule 19 (moduleA -> ( vars ) block .)
    END             reduce using rule 19 (moduleA -> ( vars ) block .)


state 199

    (21) vars -> type ID varsA .

    )               reduce using rule 21 (vars -> type ID varsA .)


state 200

    (22) varsA -> , . vars
    (21) vars -> . type ID varsA
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . BOOL

    INT             shift and go to state 169
    FLOAT           shift and go to state 168
    BOOL            shift and go to state 170

    type                           shift and go to state 171
    vars                           shift and go to state 204

state 201

    (23) varsA -> empty .

    )               reduce using rule 23 (varsA -> empty .)


state 202

    (34) callingC -> , sumXparam callingB .

    )               reduce using rule 34 (callingC -> , sumXparam callingB .)


state 203

    (45) conditionA -> ELSE gotoE block .

    MOD             reduce using rule 45 (conditionA -> ELSE gotoE block .)
    ID              reduce using rule 45 (conditionA -> ELSE gotoE block .)
    IF              reduce using rule 45 (conditionA -> ELSE gotoE block .)
    ECHO            reduce using rule 45 (conditionA -> ELSE gotoE block .)
    WHILE           reduce using rule 45 (conditionA -> ELSE gotoE block .)
    REPLAY          reduce using rule 45 (conditionA -> ELSE gotoE block .)
    SAMPLE          reduce using rule 45 (conditionA -> ELSE gotoE block .)
    #               reduce using rule 45 (conditionA -> ELSE gotoE block .)
    PIPE            reduce using rule 45 (conditionA -> ELSE gotoE block .)
    WHERE           reduce using rule 45 (conditionA -> ELSE gotoE block .)
    CLEAR           reduce using rule 45 (conditionA -> ELSE gotoE block .)
    OVAL            reduce using rule 45 (conditionA -> ELSE gotoE block .)
    TRIO            reduce using rule 45 (conditionA -> ELSE gotoE block .)
    QUAD            reduce using rule 45 (conditionA -> ELSE gotoE block .)
    ARC             reduce using rule 45 (conditionA -> ELSE gotoE block .)
    END             reduce using rule 45 (conditionA -> ELSE gotoE block .)
    }               reduce using rule 45 (conditionA -> ELSE gotoE block .)


state 204

    (22) varsA -> , vars .

    )               reduce using rule 22 (varsA -> , vars .)

