Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (47) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (50) write -> . ECHO writeA ;
    (70) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (71) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (66) command -> . figure exp exp color ;
    (67) command -> . SAMPLE commandA
    (30) calling -> . # callID ( insertEra callingA
    (53) array -> . ARR typeDim ID [ CTE_INTEGER ] ;
    (54) matrix -> . MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (55) pipeline -> . PIPE ID pipelineA
    (108) screen -> . WHERE
    (109) screen -> . CLEAR
    (91) figure -> . OVAL
    (92) figure -> . TRIO
    (93) figure -> . QUAD
    (94) figure -> . ARC

    }               reduce using rule 123 (empty -> .)
    ID              shift and go to state 25
    IF              shift and go to state 13
    ECHO            shift and go to state 20
    WHILE           shift and go to state 6
    REPLAY          shift and go to state 7
    SAMPLE          shift and go to state 21
    #               shift and go to state 10
    ARR             shift and go to state 19
    MAT             shift and go to state 30
    PIPE            shift and go to state 9
    WHERE           shift and go to state 32
    CLEAR           shift and go to state 14
    OVAL            shift and go to state 5
    TRIO            shift and go to state 15
    QUAD            shift and go to state 24
    ARC             shift and go to state 33

    figure                         shift and go to state 3
    array                          shift and go to state 8
    matrix                         shift and go to state 11
    write                          shift and go to state 12
    command                        shift and go to state 34
    empty                          shift and go to state 211
    repeat                         shift and go to state 16
    screen                         shift and go to state 18
    condition                      shift and go to state 26
    cycle                          shift and go to state 27
    statute                        shift and go to state 191
    pipeline                       shift and go to state 29
    calling                        shift and go to state 31
    blockC                         shift and go to state 212
    blockB                         shift and go to state 213
    assign                         shift and go to state 37

state 192

    (42) blockA -> } .

    MOD             reduce using rule 42 (blockA -> } .)
    ID              reduce using rule 42 (blockA -> } .)
    IF              reduce using rule 42 (blockA -> } .)
    ECHO            reduce using rule 42 (blockA -> } .)
    WHILE           reduce using rule 42 (blockA -> } .)
    REPLAY          reduce using rule 42 (blockA -> } .)
    SAMPLE          reduce using rule 42 (blockA -> } .)
    #               reduce using rule 42 (blockA -> } .)
    ARR             reduce using rule 42 (blockA -> } .)
    MAT             reduce using rule 42 (blockA -> } .)
    PIPE            reduce using rule 42 (blockA -> } .)
    WHERE           reduce using rule 42 (blockA -> } .)
    CLEAR           reduce using rule 42 (blockA -> } .)
    OVAL            reduce using rule 42 (blockA -> } .)
    TRIO            reduce using rule 42 (blockA -> } .)
    QUAD            reduce using rule 42 (blockA -> } .)
    ARC             reduce using rule 42 (blockA -> } .)
    END             reduce using rule 42 (blockA -> } .)
    ELSE            reduce using rule 42 (blockA -> } .)
    }               reduce using rule 42 (blockA -> } .)


state 193

    (41) blockA -> blockB . }

    }               shift and go to state 214


state 194

    (40) block -> { blockA .

    MOD             reduce using rule 40 (block -> { blockA .)
    ID              reduce using rule 40 (block -> { blockA .)
    IF              reduce using rule 40 (block -> { blockA .)
    ECHO            reduce using rule 40 (block -> { blockA .)
    WHILE           reduce using rule 40 (block -> { blockA .)
    REPLAY          reduce using rule 40 (block -> { blockA .)
    SAMPLE          reduce using rule 40 (block -> { blockA .)
    #               reduce using rule 40 (block -> { blockA .)
    ARR             reduce using rule 40 (block -> { blockA .)
    MAT             reduce using rule 40 (block -> { blockA .)
    PIPE            reduce using rule 40 (block -> { blockA .)
    WHERE           reduce using rule 40 (block -> { blockA .)
    CLEAR           reduce using rule 40 (block -> { blockA .)
    OVAL            reduce using rule 40 (block -> { blockA .)
    TRIO            reduce using rule 40 (block -> { blockA .)
    QUAD            reduce using rule 40 (block -> { blockA .)
    ARC             reduce using rule 40 (block -> { blockA .)
    END             reduce using rule 40 (block -> { blockA .)
    }               reduce using rule 40 (block -> { blockA .)
    ELSE            reduce using rule 40 (block -> { blockA .)


state 195

    (20) module -> MOD # moduleID insertQuadMod moduleA endMod .

    MOD             reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    ID              reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    IF              reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    ECHO            reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    WHILE           reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    REPLAY          reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    SAMPLE          reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    #               reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    ARR             reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    MAT             reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    PIPE            reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    WHERE           reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    CLEAR           reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    OVAL            reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    TRIO            reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    QUAD            reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    ARC             reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    END             reduce using rule 20 (module -> MOD # moduleID insertQuadMod moduleA endMod .)


state 196

    (70) cycle -> WHILE gotoW ( expression ) gotoFalse block . continueGoW
    (120) continueGoW -> .

    MOD             reduce using rule 120 (continueGoW -> .)
    ID              reduce using rule 120 (continueGoW -> .)
    IF              reduce using rule 120 (continueGoW -> .)
    ECHO            reduce using rule 120 (continueGoW -> .)
    WHILE           reduce using rule 120 (continueGoW -> .)
    REPLAY          reduce using rule 120 (continueGoW -> .)
    SAMPLE          reduce using rule 120 (continueGoW -> .)
    #               reduce using rule 120 (continueGoW -> .)
    ARR             reduce using rule 120 (continueGoW -> .)
    MAT             reduce using rule 120 (continueGoW -> .)
    PIPE            reduce using rule 120 (continueGoW -> .)
    WHERE           reduce using rule 120 (continueGoW -> .)
    CLEAR           reduce using rule 120 (continueGoW -> .)
    OVAL            reduce using rule 120 (continueGoW -> .)
    TRIO            reduce using rule 120 (continueGoW -> .)
    QUAD            reduce using rule 120 (continueGoW -> .)
    ARC             reduce using rule 120 (continueGoW -> .)
    END             reduce using rule 120 (continueGoW -> .)
    }               reduce using rule 120 (continueGoW -> .)

    continueGoW                    shift and go to state 215

state 197

    (71) repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .

    MOD             reduce using rule 71 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ID              reduce using rule 71 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    IF              reduce using rule 71 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ECHO            reduce using rule 71 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    WHILE           reduce using rule 71 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    REPLAY          reduce using rule 71 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    SAMPLE          reduce using rule 71 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    #               reduce using rule 71 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ARR             reduce using rule 71 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    MAT             reduce using rule 71 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    PIPE            reduce using rule 71 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    WHERE           reduce using rule 71 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    CLEAR           reduce using rule 71 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    OVAL            reduce using rule 71 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    TRIO            reduce using rule 71 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    QUAD            reduce using rule 71 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ARC             reduce using rule 71 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    END             reduce using rule 71 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    }               reduce using rule 71 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)


state 198

    (57) pipelineA -> IN ( var_cte ) ; .

    MOD             reduce using rule 57 (pipelineA -> IN ( var_cte ) ; .)
    ID              reduce using rule 57 (pipelineA -> IN ( var_cte ) ; .)
    IF              reduce using rule 57 (pipelineA -> IN ( var_cte ) ; .)
    ECHO            reduce using rule 57 (pipelineA -> IN ( var_cte ) ; .)
    WHILE           reduce using rule 57 (pipelineA -> IN ( var_cte ) ; .)
    REPLAY          reduce using rule 57 (pipelineA -> IN ( var_cte ) ; .)
    SAMPLE          reduce using rule 57 (pipelineA -> IN ( var_cte ) ; .)
    #               reduce using rule 57 (pipelineA -> IN ( var_cte ) ; .)
    ARR             reduce using rule 57 (pipelineA -> IN ( var_cte ) ; .)
    MAT             reduce using rule 57 (pipelineA -> IN ( var_cte ) ; .)
    PIPE            reduce using rule 57 (pipelineA -> IN ( var_cte ) ; .)
    WHERE           reduce using rule 57 (pipelineA -> IN ( var_cte ) ; .)
    CLEAR           reduce using rule 57 (pipelineA -> IN ( var_cte ) ; .)
    OVAL            reduce using rule 57 (pipelineA -> IN ( var_cte ) ; .)
    TRIO            reduce using rule 57 (pipelineA -> IN ( var_cte ) ; .)
    QUAD            reduce using rule 57 (pipelineA -> IN ( var_cte ) ; .)
    ARC             reduce using rule 57 (pipelineA -> IN ( var_cte ) ; .)
    END             reduce using rule 57 (pipelineA -> IN ( var_cte ) ; .)
    }               reduce using rule 57 (pipelineA -> IN ( var_cte ) ; .)


state 199

    (33) callingA -> callingB ) ; .

    MOD             reduce using rule 33 (callingA -> callingB ) ; .)
    ID              reduce using rule 33 (callingA -> callingB ) ; .)
    IF              reduce using rule 33 (callingA -> callingB ) ; .)
    ECHO            reduce using rule 33 (callingA -> callingB ) ; .)
    WHILE           reduce using rule 33 (callingA -> callingB ) ; .)
    REPLAY          reduce using rule 33 (callingA -> callingB ) ; .)
    SAMPLE          reduce using rule 33 (callingA -> callingB ) ; .)
    #               reduce using rule 33 (callingA -> callingB ) ; .)
    ARR             reduce using rule 33 (callingA -> callingB ) ; .)
    MAT             reduce using rule 33 (callingA -> callingB ) ; .)
    PIPE            reduce using rule 33 (callingA -> callingB ) ; .)
    WHERE           reduce using rule 33 (callingA -> callingB ) ; .)
    CLEAR           reduce using rule 33 (callingA -> callingB ) ; .)
    OVAL            reduce using rule 33 (callingA -> callingB ) ; .)
    TRIO            reduce using rule 33 (callingA -> callingB ) ; .)
    QUAD            reduce using rule 33 (callingA -> callingB ) ; .)
    ARC             reduce using rule 33 (callingA -> callingB ) ; .)
    END             reduce using rule 33 (callingA -> callingB ) ; .)
    }               reduce using rule 33 (callingA -> callingB ) ; .)


state 200

    (37) callingC -> , . sumXparam callingB
    (39) sumXparam -> .

    (               reduce using rule 39 (sumXparam -> .)
    ID              reduce using rule 39 (sumXparam -> .)
    CTE_INTEGER     reduce using rule 39 (sumXparam -> .)
    CTE_FLOAT       reduce using rule 39 (sumXparam -> .)
    TRUE            reduce using rule 39 (sumXparam -> .)
    FALSE           reduce using rule 39 (sumXparam -> .)

    sumXparam                      shift and go to state 216

state 201

    (35) callingB -> expression checkParam callingC .

    )               reduce using rule 35 (callingB -> expression checkParam callingC .)


state 202

    (38) callingC -> empty .

    )               reduce using rule 38 (callingC -> empty .)


state 203

    (47) condition -> IF ( expression ) gotoFalse block conditionA . continueGo
    (119) continueGo -> .

    MOD             reduce using rule 119 (continueGo -> .)
    ID              reduce using rule 119 (continueGo -> .)
    IF              reduce using rule 119 (continueGo -> .)
    ECHO            reduce using rule 119 (continueGo -> .)
    WHILE           reduce using rule 119 (continueGo -> .)
    REPLAY          reduce using rule 119 (continueGo -> .)
    SAMPLE          reduce using rule 119 (continueGo -> .)
    #               reduce using rule 119 (continueGo -> .)
    ARR             reduce using rule 119 (continueGo -> .)
    MAT             reduce using rule 119 (continueGo -> .)
    PIPE            reduce using rule 119 (continueGo -> .)
    WHERE           reduce using rule 119 (continueGo -> .)
    CLEAR           reduce using rule 119 (continueGo -> .)
    OVAL            reduce using rule 119 (continueGo -> .)
    TRIO            reduce using rule 119 (continueGo -> .)
    QUAD            reduce using rule 119 (continueGo -> .)
    ARC             reduce using rule 119 (continueGo -> .)
    END             reduce using rule 119 (continueGo -> .)
    }               reduce using rule 119 (continueGo -> .)

    continueGo                     shift and go to state 217

state 204

    (49) conditionA -> empty .

    MOD             reduce using rule 49 (conditionA -> empty .)
    ID              reduce using rule 49 (conditionA -> empty .)
    IF              reduce using rule 49 (conditionA -> empty .)
    ECHO            reduce using rule 49 (conditionA -> empty .)
    WHILE           reduce using rule 49 (conditionA -> empty .)
    REPLAY          reduce using rule 49 (conditionA -> empty .)
    SAMPLE          reduce using rule 49 (conditionA -> empty .)
    #               reduce using rule 49 (conditionA -> empty .)
    ARR             reduce using rule 49 (conditionA -> empty .)
    MAT             reduce using rule 49 (conditionA -> empty .)
    PIPE            reduce using rule 49 (conditionA -> empty .)
    WHERE           reduce using rule 49 (conditionA -> empty .)
    CLEAR           reduce using rule 49 (conditionA -> empty .)
    OVAL            reduce using rule 49 (conditionA -> empty .)
    TRIO            reduce using rule 49 (conditionA -> empty .)
    QUAD            reduce using rule 49 (conditionA -> empty .)
    ARC             reduce using rule 49 (conditionA -> empty .)
    END             reduce using rule 49 (conditionA -> empty .)
    }               reduce using rule 49 (conditionA -> empty .)


state 205

    (48) conditionA -> ELSE . gotoE block
    (116) gotoE -> .

    {               reduce using rule 116 (gotoE -> .)

    gotoE                          shift and go to state 218

state 206

    (53) array -> ARR typeDim ID [ CTE_INTEGER ] ; .

    ID              reduce using rule 53 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    IF              reduce using rule 53 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    ECHO            reduce using rule 53 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    WHILE           reduce using rule 53 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    REPLAY          reduce using rule 53 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    SAMPLE          reduce using rule 53 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    #               reduce using rule 53 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    ARR             reduce using rule 53 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    MAT             reduce using rule 53 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    PIPE            reduce using rule 53 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    WHERE           reduce using rule 53 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    CLEAR           reduce using rule 53 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    OVAL            reduce using rule 53 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    TRIO            reduce using rule 53 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    QUAD            reduce using rule 53 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    ARC             reduce using rule 53 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    }               reduce using rule 53 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    MOD             reduce using rule 53 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    END             reduce using rule 53 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)


state 207

    (68) commandA -> ON move exp CTE_INTEGER color ; .

    MOD             reduce using rule 68 (commandA -> ON move exp CTE_INTEGER color ; .)
    ID              reduce using rule 68 (commandA -> ON move exp CTE_INTEGER color ; .)
    IF              reduce using rule 68 (commandA -> ON move exp CTE_INTEGER color ; .)
    ECHO            reduce using rule 68 (commandA -> ON move exp CTE_INTEGER color ; .)
    WHILE           reduce using rule 68 (commandA -> ON move exp CTE_INTEGER color ; .)
    REPLAY          reduce using rule 68 (commandA -> ON move exp CTE_INTEGER color ; .)
    SAMPLE          reduce using rule 68 (commandA -> ON move exp CTE_INTEGER color ; .)
    #               reduce using rule 68 (commandA -> ON move exp CTE_INTEGER color ; .)
    ARR             reduce using rule 68 (commandA -> ON move exp CTE_INTEGER color ; .)
    MAT             reduce using rule 68 (commandA -> ON move exp CTE_INTEGER color ; .)
    PIPE            reduce using rule 68 (commandA -> ON move exp CTE_INTEGER color ; .)
    WHERE           reduce using rule 68 (commandA -> ON move exp CTE_INTEGER color ; .)
    CLEAR           reduce using rule 68 (commandA -> ON move exp CTE_INTEGER color ; .)
    OVAL            reduce using rule 68 (commandA -> ON move exp CTE_INTEGER color ; .)
    TRIO            reduce using rule 68 (commandA -> ON move exp CTE_INTEGER color ; .)
    QUAD            reduce using rule 68 (commandA -> ON move exp CTE_INTEGER color ; .)
    ARC             reduce using rule 68 (commandA -> ON move exp CTE_INTEGER color ; .)
    END             reduce using rule 68 (commandA -> ON move exp CTE_INTEGER color ; .)
    ]               reduce using rule 68 (commandA -> ON move exp CTE_INTEGER color ; .)
    }               reduce using rule 68 (commandA -> ON move exp CTE_INTEGER color ; .)


state 208

    (54) matrix -> MAT typeDim ID [ CTE_INTEGER ] [ . CTE_INTEGER ] ;

    CTE_INTEGER     shift and go to state 219


state 209

    (21) moduleA -> ( vars ) . block
    (40) block -> . { blockA

    {               shift and go to state 168

    block                          shift and go to state 220

state 210

    (24) vars -> type ID . varsA
    (25) varsA -> . , vars
    (26) varsA -> . empty
    (123) empty -> .

    ,               shift and go to state 222
    )               reduce using rule 123 (empty -> .)

    varsA                          shift and go to state 221
    empty                          shift and go to state 223

state 211

    (45) blockC -> empty .

    }               reduce using rule 45 (blockC -> empty .)


state 212

    (43) blockB -> statute blockC .

    }               reduce using rule 43 (blockB -> statute blockC .)


state 213

    (44) blockC -> blockB .

    }               reduce using rule 44 (blockC -> blockB .)


state 214

    (41) blockA -> blockB } .

    MOD             reduce using rule 41 (blockA -> blockB } .)
    ID              reduce using rule 41 (blockA -> blockB } .)
    IF              reduce using rule 41 (blockA -> blockB } .)
    ECHO            reduce using rule 41 (blockA -> blockB } .)
    WHILE           reduce using rule 41 (blockA -> blockB } .)
    REPLAY          reduce using rule 41 (blockA -> blockB } .)
    SAMPLE          reduce using rule 41 (blockA -> blockB } .)
    #               reduce using rule 41 (blockA -> blockB } .)
    ARR             reduce using rule 41 (blockA -> blockB } .)
    MAT             reduce using rule 41 (blockA -> blockB } .)
    PIPE            reduce using rule 41 (blockA -> blockB } .)
    WHERE           reduce using rule 41 (blockA -> blockB } .)
    CLEAR           reduce using rule 41 (blockA -> blockB } .)
    OVAL            reduce using rule 41 (blockA -> blockB } .)
    TRIO            reduce using rule 41 (blockA -> blockB } .)
    QUAD            reduce using rule 41 (blockA -> blockB } .)
    ARC             reduce using rule 41 (blockA -> blockB } .)
    END             reduce using rule 41 (blockA -> blockB } .)
    ELSE            reduce using rule 41 (blockA -> blockB } .)
    }               reduce using rule 41 (blockA -> blockB } .)


state 215

    (70) cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .

    MOD             reduce using rule 70 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ID              reduce using rule 70 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    IF              reduce using rule 70 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ECHO            reduce using rule 70 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    WHILE           reduce using rule 70 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    REPLAY          reduce using rule 70 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    SAMPLE          reduce using rule 70 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    #               reduce using rule 70 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ARR             reduce using rule 70 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    MAT             reduce using rule 70 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    PIPE            reduce using rule 70 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    WHERE           reduce using rule 70 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    CLEAR           reduce using rule 70 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    OVAL            reduce using rule 70 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    TRIO            reduce using rule 70 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    QUAD            reduce using rule 70 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ARC             reduce using rule 70 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    END             reduce using rule 70 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    }               reduce using rule 70 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)


state 216

    (37) callingC -> , sumXparam . callingB
    (35) callingB -> . expression checkParam callingC
    (75) expression -> . exp = = exp
    (76) expression -> . exp < > exp
    (77) expression -> . exp < = exp
    (78) expression -> . exp > = exp
    (79) expression -> . exp > exp
    (80) expression -> . exp < exp
    (81) expression -> . exp AND exp
    (82) expression -> . exp OR exp
    (83) expression -> . exp empty
    (84) exp -> . exp + exp
    (85) exp -> . exp - exp
    (86) exp -> . exp * exp
    (87) exp -> . exp / exp
    (88) exp -> . factor empty
    (89) factor -> . ( expression )
    (90) factor -> . var_cte
    (110) var_cte -> . ID
    (111) var_cte -> . CTE_INTEGER
    (112) var_cte -> . CTE_FLOAT
    (113) var_cte -> . TRUE
    (114) var_cte -> . FALSE

    (               shift and go to state 39
    ID              shift and go to state 46
    CTE_INTEGER     shift and go to state 41
    CTE_FLOAT       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 45

    var_cte                        shift and go to state 40
    callingB                       shift and go to state 224
    exp                            shift and go to state 59
    factor                         shift and go to state 44
    expression                     shift and go to state 156

state 217

    (47) condition -> IF ( expression ) gotoFalse block conditionA continueGo .

    MOD             reduce using rule 47 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ID              reduce using rule 47 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    IF              reduce using rule 47 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ECHO            reduce using rule 47 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    WHILE           reduce using rule 47 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    REPLAY          reduce using rule 47 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    SAMPLE          reduce using rule 47 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    #               reduce using rule 47 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ARR             reduce using rule 47 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    MAT             reduce using rule 47 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    PIPE            reduce using rule 47 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    WHERE           reduce using rule 47 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    CLEAR           reduce using rule 47 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    OVAL            reduce using rule 47 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    TRIO            reduce using rule 47 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    QUAD            reduce using rule 47 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ARC             reduce using rule 47 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    END             reduce using rule 47 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    }               reduce using rule 47 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)


state 218

    (48) conditionA -> ELSE gotoE . block
    (40) block -> . { blockA

    {               shift and go to state 168

    block                          shift and go to state 225

state 219

    (54) matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER . ] ;

    ]               shift and go to state 226


state 220

    (21) moduleA -> ( vars ) block .

    MOD             reduce using rule 21 (moduleA -> ( vars ) block .)
    ID              reduce using rule 21 (moduleA -> ( vars ) block .)
    IF              reduce using rule 21 (moduleA -> ( vars ) block .)
    ECHO            reduce using rule 21 (moduleA -> ( vars ) block .)
    WHILE           reduce using rule 21 (moduleA -> ( vars ) block .)
    REPLAY          reduce using rule 21 (moduleA -> ( vars ) block .)
    SAMPLE          reduce using rule 21 (moduleA -> ( vars ) block .)
    #               reduce using rule 21 (moduleA -> ( vars ) block .)
    ARR             reduce using rule 21 (moduleA -> ( vars ) block .)
    MAT             reduce using rule 21 (moduleA -> ( vars ) block .)
    PIPE            reduce using rule 21 (moduleA -> ( vars ) block .)
    WHERE           reduce using rule 21 (moduleA -> ( vars ) block .)
    CLEAR           reduce using rule 21 (moduleA -> ( vars ) block .)
    OVAL            reduce using rule 21 (moduleA -> ( vars ) block .)
    TRIO            reduce using rule 21 (moduleA -> ( vars ) block .)
    QUAD            reduce using rule 21 (moduleA -> ( vars ) block .)
    ARC             reduce using rule 21 (moduleA -> ( vars ) block .)
    END             reduce using rule 21 (moduleA -> ( vars ) block .)


state 221

    (24) vars -> type ID varsA .

    )               reduce using rule 24 (vars -> type ID varsA .)


state 222

    (25) varsA -> , . vars
    (24) vars -> . type ID varsA
    (27) type -> . INT
    (28) type -> . FLOAT
    (29) type -> . BOOL

    INT             shift and go to state 188
    FLOAT           shift and go to state 187
    BOOL            shift and go to state 189

    type                           shift and go to state 190
    vars                           shift and go to state 227

state 223

    (26) varsA -> empty .

    )               reduce using rule 26 (varsA -> empty .)


state 224

    (37) callingC -> , sumXparam callingB .

    )               reduce using rule 37 (callingC -> , sumXparam callingB .)


state 225

    (48) conditionA -> ELSE gotoE block .

    MOD             reduce using rule 48 (conditionA -> ELSE gotoE block .)
    ID              reduce using rule 48 (conditionA -> ELSE gotoE block .)
    IF              reduce using rule 48 (conditionA -> ELSE gotoE block .)
    ECHO            reduce using rule 48 (conditionA -> ELSE gotoE block .)
    WHILE           reduce using rule 48 (conditionA -> ELSE gotoE block .)
    REPLAY          reduce using rule 48 (conditionA -> ELSE gotoE block .)
    SAMPLE          reduce using rule 48 (conditionA -> ELSE gotoE block .)
    #               reduce using rule 48 (conditionA -> ELSE gotoE block .)
    ARR             reduce using rule 48 (conditionA -> ELSE gotoE block .)
    MAT             reduce using rule 48 (conditionA -> ELSE gotoE block .)
    PIPE            reduce using rule 48 (conditionA -> ELSE gotoE block .)
    WHERE           reduce using rule 48 (conditionA -> ELSE gotoE block .)
    CLEAR           reduce using rule 48 (conditionA -> ELSE gotoE block .)
    OVAL            reduce using rule 48 (conditionA -> ELSE gotoE block .)
    TRIO            reduce using rule 48 (conditionA -> ELSE gotoE block .)
    QUAD            reduce using rule 48 (conditionA -> ELSE gotoE block .)
    ARC             reduce using rule 48 (conditionA -> ELSE gotoE block .)
    END             reduce using rule 48 (conditionA -> ELSE gotoE block .)
