Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CLEAR           reduce using rule 43 (block -> { blockA .)
    ID              reduce using rule 43 (block -> { blockA .)
    OVAL            reduce using rule 43 (block -> { blockA .)
    TRIO            reduce using rule 43 (block -> { blockA .)
    QUAD            reduce using rule 43 (block -> { blockA .)
    ARC             reduce using rule 43 (block -> { blockA .)
    END             reduce using rule 43 (block -> { blockA .)
    }               reduce using rule 43 (block -> { blockA .)
    ELSE            reduce using rule 43 (block -> { blockA .)


state 178

    (19) module -> MOD # moduleID insertQuadMod moduleA endMod .

    MOD             reduce using rule 19 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    IF              reduce using rule 19 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    ECHO            reduce using rule 19 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    WHILE           reduce using rule 19 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    REPLAY          reduce using rule 19 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    SAMPLE          reduce using rule 19 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    #               reduce using rule 19 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    ARR             reduce using rule 19 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    MAT             reduce using rule 19 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    WHERE           reduce using rule 19 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    CLEAR           reduce using rule 19 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    ID              reduce using rule 19 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    OVAL            reduce using rule 19 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    TRIO            reduce using rule 19 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    QUAD            reduce using rule 19 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    ARC             reduce using rule 19 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    END             reduce using rule 19 (module -> MOD # moduleID insertQuadMod moduleA endMod .)


state 179

    (65) cycle -> WHILE gotoW ( expression ) gotoFalse block . continueGoW
    (115) continueGoW -> .

    MOD             reduce using rule 115 (continueGoW -> .)
    IF              reduce using rule 115 (continueGoW -> .)
    ECHO            reduce using rule 115 (continueGoW -> .)
    WHILE           reduce using rule 115 (continueGoW -> .)
    REPLAY          reduce using rule 115 (continueGoW -> .)
    SAMPLE          reduce using rule 115 (continueGoW -> .)
    #               reduce using rule 115 (continueGoW -> .)
    ARR             reduce using rule 115 (continueGoW -> .)
    MAT             reduce using rule 115 (continueGoW -> .)
    WHERE           reduce using rule 115 (continueGoW -> .)
    CLEAR           reduce using rule 115 (continueGoW -> .)
    ID              reduce using rule 115 (continueGoW -> .)
    OVAL            reduce using rule 115 (continueGoW -> .)
    TRIO            reduce using rule 115 (continueGoW -> .)
    QUAD            reduce using rule 115 (continueGoW -> .)
    ARC             reduce using rule 115 (continueGoW -> .)
    END             reduce using rule 115 (continueGoW -> .)
    }               reduce using rule 115 (continueGoW -> .)

    continueGoW                    shift and go to state 198

state 180

    (66) repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .

    MOD             reduce using rule 66 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    IF              reduce using rule 66 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ECHO            reduce using rule 66 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    WHILE           reduce using rule 66 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    REPLAY          reduce using rule 66 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    SAMPLE          reduce using rule 66 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    #               reduce using rule 66 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ARR             reduce using rule 66 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    MAT             reduce using rule 66 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    WHERE           reduce using rule 66 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    CLEAR           reduce using rule 66 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ID              reduce using rule 66 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    OVAL            reduce using rule 66 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    TRIO            reduce using rule 66 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    QUAD            reduce using rule 66 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ARC             reduce using rule 66 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    END             reduce using rule 66 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    }               reduce using rule 66 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)


state 181

    (36) callingA -> callingB ) ; .

    MOD             reduce using rule 36 (callingA -> callingB ) ; .)
    IF              reduce using rule 36 (callingA -> callingB ) ; .)
    ECHO            reduce using rule 36 (callingA -> callingB ) ; .)
    WHILE           reduce using rule 36 (callingA -> callingB ) ; .)
    REPLAY          reduce using rule 36 (callingA -> callingB ) ; .)
    SAMPLE          reduce using rule 36 (callingA -> callingB ) ; .)
    #               reduce using rule 36 (callingA -> callingB ) ; .)
    ARR             reduce using rule 36 (callingA -> callingB ) ; .)
    MAT             reduce using rule 36 (callingA -> callingB ) ; .)
    WHERE           reduce using rule 36 (callingA -> callingB ) ; .)
    CLEAR           reduce using rule 36 (callingA -> callingB ) ; .)
    ID              reduce using rule 36 (callingA -> callingB ) ; .)
    OVAL            reduce using rule 36 (callingA -> callingB ) ; .)
    TRIO            reduce using rule 36 (callingA -> callingB ) ; .)
    QUAD            reduce using rule 36 (callingA -> callingB ) ; .)
    ARC             reduce using rule 36 (callingA -> callingB ) ; .)
    END             reduce using rule 36 (callingA -> callingB ) ; .)
    }               reduce using rule 36 (callingA -> callingB ) ; .)


state 182

    (40) callingC -> , . sumXparam callingB
    (42) sumXparam -> .

    (               reduce using rule 42 (sumXparam -> .)
    CTE_INTEGER     reduce using rule 42 (sumXparam -> .)
    CTE_FLOAT       reduce using rule 42 (sumXparam -> .)
    TRUE            reduce using rule 42 (sumXparam -> .)
    FALSE           reduce using rule 42 (sumXparam -> .)
    ID              reduce using rule 42 (sumXparam -> .)

    sumXparam                      shift and go to state 199

state 183

    (38) callingB -> expression checkParam callingC .

    )               reduce using rule 38 (callingB -> expression checkParam callingC .)


state 184

    (41) callingC -> empty .

    )               reduce using rule 41 (callingC -> empty .)


state 185

    (50) condition -> IF ( expression ) gotoFalse block conditionA . continueGo
    (114) continueGo -> .

    MOD             reduce using rule 114 (continueGo -> .)
    IF              reduce using rule 114 (continueGo -> .)
    ECHO            reduce using rule 114 (continueGo -> .)
    WHILE           reduce using rule 114 (continueGo -> .)
    REPLAY          reduce using rule 114 (continueGo -> .)
    SAMPLE          reduce using rule 114 (continueGo -> .)
    #               reduce using rule 114 (continueGo -> .)
    ARR             reduce using rule 114 (continueGo -> .)
    MAT             reduce using rule 114 (continueGo -> .)
    WHERE           reduce using rule 114 (continueGo -> .)
    CLEAR           reduce using rule 114 (continueGo -> .)
    ID              reduce using rule 114 (continueGo -> .)
    OVAL            reduce using rule 114 (continueGo -> .)
    TRIO            reduce using rule 114 (continueGo -> .)
    QUAD            reduce using rule 114 (continueGo -> .)
    ARC             reduce using rule 114 (continueGo -> .)
    END             reduce using rule 114 (continueGo -> .)
    }               reduce using rule 114 (continueGo -> .)

    continueGo                     shift and go to state 200

state 186

    (52) conditionA -> empty .

    MOD             reduce using rule 52 (conditionA -> empty .)
    IF              reduce using rule 52 (conditionA -> empty .)
    ECHO            reduce using rule 52 (conditionA -> empty .)
    WHILE           reduce using rule 52 (conditionA -> empty .)
    REPLAY          reduce using rule 52 (conditionA -> empty .)
    SAMPLE          reduce using rule 52 (conditionA -> empty .)
    #               reduce using rule 52 (conditionA -> empty .)
    ARR             reduce using rule 52 (conditionA -> empty .)
    MAT             reduce using rule 52 (conditionA -> empty .)
    WHERE           reduce using rule 52 (conditionA -> empty .)
    CLEAR           reduce using rule 52 (conditionA -> empty .)
    ID              reduce using rule 52 (conditionA -> empty .)
    OVAL            reduce using rule 52 (conditionA -> empty .)
    TRIO            reduce using rule 52 (conditionA -> empty .)
    QUAD            reduce using rule 52 (conditionA -> empty .)
    ARC             reduce using rule 52 (conditionA -> empty .)
    END             reduce using rule 52 (conditionA -> empty .)
    }               reduce using rule 52 (conditionA -> empty .)


state 187

    (51) conditionA -> ELSE . gotoE block
    (111) gotoE -> .

    {               reduce using rule 111 (gotoE -> .)

    gotoE                          shift and go to state 201

state 188

    (63) commandA -> ON move exp CTE_INTEGER color ; .

    MOD             reduce using rule 63 (commandA -> ON move exp CTE_INTEGER color ; .)
    IF              reduce using rule 63 (commandA -> ON move exp CTE_INTEGER color ; .)
    ECHO            reduce using rule 63 (commandA -> ON move exp CTE_INTEGER color ; .)
    WHILE           reduce using rule 63 (commandA -> ON move exp CTE_INTEGER color ; .)
    REPLAY          reduce using rule 63 (commandA -> ON move exp CTE_INTEGER color ; .)
    SAMPLE          reduce using rule 63 (commandA -> ON move exp CTE_INTEGER color ; .)
    #               reduce using rule 63 (commandA -> ON move exp CTE_INTEGER color ; .)
    ARR             reduce using rule 63 (commandA -> ON move exp CTE_INTEGER color ; .)
    MAT             reduce using rule 63 (commandA -> ON move exp CTE_INTEGER color ; .)
    WHERE           reduce using rule 63 (commandA -> ON move exp CTE_INTEGER color ; .)
    CLEAR           reduce using rule 63 (commandA -> ON move exp CTE_INTEGER color ; .)
    ID              reduce using rule 63 (commandA -> ON move exp CTE_INTEGER color ; .)
    OVAL            reduce using rule 63 (commandA -> ON move exp CTE_INTEGER color ; .)
    TRIO            reduce using rule 63 (commandA -> ON move exp CTE_INTEGER color ; .)
    QUAD            reduce using rule 63 (commandA -> ON move exp CTE_INTEGER color ; .)
    ARC             reduce using rule 63 (commandA -> ON move exp CTE_INTEGER color ; .)
    END             reduce using rule 63 (commandA -> ON move exp CTE_INTEGER color ; .)
    ]               reduce using rule 63 (commandA -> ON move exp CTE_INTEGER color ; .)
    }               reduce using rule 63 (commandA -> ON move exp CTE_INTEGER color ; .)


state 189

    (29) id -> ID [ sumdim exp ] [ sumdim . exp ]
    (79) exp -> . exp + exp
    (80) exp -> . exp - exp
    (81) exp -> . exp * exp
    (82) exp -> . exp / exp
    (83) exp -> . factor empty
    (84) factor -> . ( expression )
    (85) factor -> . var_cte
    (105) var_cte -> . id
    (106) var_cte -> . CTE_INTEGER
    (107) var_cte -> . CTE_FLOAT
    (108) var_cte -> . TRUE
    (109) var_cte -> . FALSE
    (29) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (30) id -> . ID [ sumdim exp ]
    (31) id -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 24

    var_cte                        shift and go to state 37
    exp                            shift and go to state 202
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 190

    (56) array -> ARR typeDim ID [ CTE_INTEGER ] ; .

    IF              reduce using rule 56 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    ECHO            reduce using rule 56 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    WHILE           reduce using rule 56 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    REPLAY          reduce using rule 56 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    SAMPLE          reduce using rule 56 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    #               reduce using rule 56 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    ARR             reduce using rule 56 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    MAT             reduce using rule 56 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    WHERE           reduce using rule 56 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    CLEAR           reduce using rule 56 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    ID              reduce using rule 56 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    OVAL            reduce using rule 56 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    TRIO            reduce using rule 56 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    QUAD            reduce using rule 56 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    ARC             reduce using rule 56 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    }               reduce using rule 56 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    MOD             reduce using rule 56 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    END             reduce using rule 56 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)


state 191

    (57) matrix -> MAT typeDim ID [ CTE_INTEGER ] [ . CTE_INTEGER ] ;

    CTE_INTEGER     shift and go to state 203


state 192

    (20) moduleA -> ( vars ) . block
    (43) block -> . { blockA

    {               shift and go to state 154

    block                          shift and go to state 204

state 193

    (23) vars -> type ID . varsA
    (24) varsA -> . , vars
    (25) varsA -> . empty
    (118) empty -> .

    ,               shift and go to state 206
    )               reduce using rule 118 (empty -> .)

    varsA                          shift and go to state 205
    empty                          shift and go to state 207

state 194

    (48) blockC -> empty .

    }               reduce using rule 48 (blockC -> empty .)


state 195

    (46) blockB -> statute blockC .

    }               reduce using rule 46 (blockB -> statute blockC .)


state 196

    (47) blockC -> blockB .

    }               reduce using rule 47 (blockC -> blockB .)


state 197

    (44) blockA -> blockB } .

    MOD             reduce using rule 44 (blockA -> blockB } .)
    IF              reduce using rule 44 (blockA -> blockB } .)
    ECHO            reduce using rule 44 (blockA -> blockB } .)
    WHILE           reduce using rule 44 (blockA -> blockB } .)
    REPLAY          reduce using rule 44 (blockA -> blockB } .)
    SAMPLE          reduce using rule 44 (blockA -> blockB } .)
    #               reduce using rule 44 (blockA -> blockB } .)
    ARR             reduce using rule 44 (blockA -> blockB } .)
    MAT             reduce using rule 44 (blockA -> blockB } .)
    WHERE           reduce using rule 44 (blockA -> blockB } .)
    CLEAR           reduce using rule 44 (blockA -> blockB } .)
    ID              reduce using rule 44 (blockA -> blockB } .)
    OVAL            reduce using rule 44 (blockA -> blockB } .)
    TRIO            reduce using rule 44 (blockA -> blockB } .)
    QUAD            reduce using rule 44 (blockA -> blockB } .)
    ARC             reduce using rule 44 (blockA -> blockB } .)
    END             reduce using rule 44 (blockA -> blockB } .)
    ELSE            reduce using rule 44 (blockA -> blockB } .)
    }               reduce using rule 44 (blockA -> blockB } .)


state 198

    (65) cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .

    MOD             reduce using rule 65 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    IF              reduce using rule 65 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ECHO            reduce using rule 65 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    WHILE           reduce using rule 65 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    REPLAY          reduce using rule 65 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    SAMPLE          reduce using rule 65 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    #               reduce using rule 65 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ARR             reduce using rule 65 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    MAT             reduce using rule 65 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    WHERE           reduce using rule 65 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    CLEAR           reduce using rule 65 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ID              reduce using rule 65 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    OVAL            reduce using rule 65 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    TRIO            reduce using rule 65 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    QUAD            reduce using rule 65 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ARC             reduce using rule 65 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    END             reduce using rule 65 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    }               reduce using rule 65 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)


state 199

    (40) callingC -> , sumXparam . callingB
    (38) callingB -> . expression checkParam callingC
    (70) expression -> . exp = = exp
    (71) expression -> . exp < > exp
    (72) expression -> . exp < = exp
    (73) expression -> . exp > = exp
    (74) expression -> . exp > exp
    (75) expression -> . exp < exp
    (76) expression -> . exp AND exp
    (77) expression -> . exp OR exp
    (78) expression -> . exp empty
    (79) exp -> . exp + exp
    (80) exp -> . exp - exp
    (81) exp -> . exp * exp
    (82) exp -> . exp / exp
    (83) exp -> . factor empty
    (84) factor -> . ( expression )
    (85) factor -> . var_cte
    (105) var_cte -> . id
    (106) var_cte -> . CTE_INTEGER
    (107) var_cte -> . CTE_FLOAT
    (108) var_cte -> . TRUE
    (109) var_cte -> . FALSE
    (29) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (30) id -> . ID [ sumdim exp ]
    (31) id -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 24

    var_cte                        shift and go to state 37
    callingB                       shift and go to state 208
    exp                            shift and go to state 54
    factor                         shift and go to state 41
    expression                     shift and go to state 141
    id                             shift and go to state 39

state 200

    (50) condition -> IF ( expression ) gotoFalse block conditionA continueGo .

    IF              reduce using rule 50 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ECHO            reduce using rule 50 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    WHILE           reduce using rule 50 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    REPLAY          reduce using rule 50 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    SAMPLE          reduce using rule 50 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    #               reduce using rule 50 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ARR             reduce using rule 50 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    MAT             reduce using rule 50 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    WHERE           reduce using rule 50 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    CLEAR           reduce using rule 50 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ID              reduce using rule 50 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    OVAL            reduce using rule 50 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    TRIO            reduce using rule 50 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    QUAD            reduce using rule 50 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ARC             reduce using rule 50 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    }               reduce using rule 50 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    MOD             reduce using rule 50 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    END             reduce using rule 50 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)


state 201

    (51) conditionA -> ELSE gotoE . block
    (43) block -> . { blockA

    {               shift and go to state 154

    block                          shift and go to state 209

state 202

    (29) id -> ID [ sumdim exp ] [ sumdim exp . ]
    (79) exp -> exp . + exp
    (80) exp -> exp . - exp
    (81) exp -> exp . * exp
    (82) exp -> exp . / exp

    ]               shift and go to state 210
    +               shift and go to state 72
    -               shift and go to state 74
    *               shift and go to state 73
    /               shift and go to state 75


state 203

    (57) matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER . ] ;

    ]               shift and go to state 211


state 204

    (20) moduleA -> ( vars ) block .

    MOD             reduce using rule 20 (moduleA -> ( vars ) block .)
    IF              reduce using rule 20 (moduleA -> ( vars ) block .)
    ECHO            reduce using rule 20 (moduleA -> ( vars ) block .)
    WHILE           reduce using rule 20 (moduleA -> ( vars ) block .)
    REPLAY          reduce using rule 20 (moduleA -> ( vars ) block .)
    SAMPLE          reduce using rule 20 (moduleA -> ( vars ) block .)
    #               reduce using rule 20 (moduleA -> ( vars ) block .)
    ARR             reduce using rule 20 (moduleA -> ( vars ) block .)
    MAT             reduce using rule 20 (moduleA -> ( vars ) block .)
    WHERE           reduce using rule 20 (moduleA -> ( vars ) block .)
    CLEAR           reduce using rule 20 (moduleA -> ( vars ) block .)
    ID              reduce using rule 20 (moduleA -> ( vars ) block .)
    OVAL            reduce using rule 20 (moduleA -> ( vars ) block .)
    TRIO            reduce using rule 20 (moduleA -> ( vars ) block .)
    QUAD            reduce using rule 20 (moduleA -> ( vars ) block .)
    ARC             reduce using rule 20 (moduleA -> ( vars ) block .)
    END             reduce using rule 20 (moduleA -> ( vars ) block .)


state 205

    (23) vars -> type ID varsA .

    )               reduce using rule 23 (vars -> type ID varsA .)


state 206

    (24) varsA -> , . vars
    (23) vars -> . type ID varsA
    (26) type -> . INT
    (27) type -> . FLOAT
    (28) type -> . BOOL

    INT             shift and go to state 171
    FLOAT           shift and go to state 170
    BOOL            shift and go to state 172

    type                           shift and go to state 173
    vars                           shift and go to state 212

state 207

    (25) varsA -> empty .

    )               reduce using rule 25 (varsA -> empty .)


state 208

    (40) callingC -> , sumXparam callingB .

    )               reduce using rule 40 (callingC -> , sumXparam callingB .)


state 209

    (51) conditionA -> ELSE gotoE block .

    MOD             reduce using rule 51 (conditionA -> ELSE gotoE block .)
    IF              reduce using rule 51 (conditionA -> ELSE gotoE block .)
    ECHO            reduce using rule 51 (conditionA -> ELSE gotoE block .)
    WHILE           reduce using rule 51 (conditionA -> ELSE gotoE block .)
    REPLAY          reduce using rule 51 (conditionA -> ELSE gotoE block .)
    SAMPLE          reduce using rule 51 (conditionA -> ELSE gotoE block .)
    #               reduce using rule 51 (conditionA -> ELSE gotoE block .)
    ARR             reduce using rule 51 (conditionA -> ELSE gotoE block .)
    MAT             reduce using rule 51 (conditionA -> ELSE gotoE block .)
    WHERE           reduce using rule 51 (conditionA -> ELSE gotoE block .)
    CLEAR           reduce using rule 51 (conditionA -> ELSE gotoE block .)
    ID              reduce using rule 51 (conditionA -> ELSE gotoE block .)
    OVAL            reduce using rule 51 (conditionA -> ELSE gotoE block .)
    TRIO            reduce using rule 51 (conditionA -> ELSE gotoE block .)
    QUAD            reduce using rule 51 (conditionA -> ELSE gotoE block .)
    ARC             reduce using rule 51 (conditionA -> ELSE gotoE block .)
    END             reduce using rule 51 (conditionA -> ELSE gotoE block .)
    }               reduce using rule 51 (conditionA -> ELSE gotoE block .)


state 210

    (29) id -> ID [ sumdim exp ] [ sumdim exp ] .

    +               reduce using rule 29 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    -               reduce using rule 29 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    *               reduce using rule 29 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    /               reduce using rule 29 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    ;               reduce using rule 29 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    )               reduce using rule 29 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    ,               reduce using rule 29 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    (               reduce using rule 29 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    CTE_INTEGER     reduce using rule 29 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    CTE_FLOAT       reduce using rule 29 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    TRUE            reduce using rule 29 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    FALSE           reduce using rule 29 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    ID              reduce using rule 29 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    =               reduce using rule 29 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    <               reduce using rule 29 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    >               reduce using rule 29 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    AND             reduce using rule 29 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    OR              reduce using rule 29 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    RED             reduce using rule 29 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    YELLOW          reduce using rule 29 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    BLUE            reduce using rule 29 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    GREEN           reduce using rule 29 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    BLACK           reduce using rule 29 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    WHITE           reduce using rule 29 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    ORANGE          reduce using rule 29 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    PURPLE          reduce using rule 29 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    CYAN            reduce using rule 29 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    ]               reduce using rule 29 (id -> ID [ sumdim exp ] [ sumdim exp ] .)


state 211

    (57) matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] . ;

    ;               shift and go to state 213


state 212

    (24) varsA -> , vars .

    )               reduce using rule 24 (varsA -> , vars .)


state 213

    (57) matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .

    MOD             reduce using rule 57 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    IF              reduce using rule 57 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    ECHO            reduce using rule 57 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    WHILE           reduce using rule 57 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    REPLAY          reduce using rule 57 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    SAMPLE          reduce using rule 57 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    #               reduce using rule 57 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    ARR             reduce using rule 57 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    MAT             reduce using rule 57 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    WHERE           reduce using rule 57 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    CLEAR           reduce using rule 57 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    ID              reduce using rule 57 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    OVAL            reduce using rule 57 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
