Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MOD             reduce using rule 105 (continueGo -> .)
    ID              reduce using rule 105 (continueGo -> .)
    IF              reduce using rule 105 (continueGo -> .)
    ECHO            reduce using rule 105 (continueGo -> .)
    WHILE           reduce using rule 105 (continueGo -> .)
    REPLAY          reduce using rule 105 (continueGo -> .)
    SAMPLE          reduce using rule 105 (continueGo -> .)
    #               reduce using rule 105 (continueGo -> .)
    PIPE            reduce using rule 105 (continueGo -> .)
    WHERE           reduce using rule 105 (continueGo -> .)
    CLEAR           reduce using rule 105 (continueGo -> .)
    OVAL            reduce using rule 105 (continueGo -> .)
    TRIO            reduce using rule 105 (continueGo -> .)
    QUAD            reduce using rule 105 (continueGo -> .)
    ARC             reduce using rule 105 (continueGo -> .)
    END             reduce using rule 105 (continueGo -> .)
    }               reduce using rule 105 (continueGo -> .)

    continueGo                     shift and go to state 194

state 186

    (42) conditionA -> empty .

    MOD             reduce using rule 42 (conditionA -> empty .)
    ID              reduce using rule 42 (conditionA -> empty .)
    IF              reduce using rule 42 (conditionA -> empty .)
    ECHO            reduce using rule 42 (conditionA -> empty .)
    WHILE           reduce using rule 42 (conditionA -> empty .)
    REPLAY          reduce using rule 42 (conditionA -> empty .)
    SAMPLE          reduce using rule 42 (conditionA -> empty .)
    #               reduce using rule 42 (conditionA -> empty .)
    PIPE            reduce using rule 42 (conditionA -> empty .)
    WHERE           reduce using rule 42 (conditionA -> empty .)
    CLEAR           reduce using rule 42 (conditionA -> empty .)
    OVAL            reduce using rule 42 (conditionA -> empty .)
    TRIO            reduce using rule 42 (conditionA -> empty .)
    QUAD            reduce using rule 42 (conditionA -> empty .)
    ARC             reduce using rule 42 (conditionA -> empty .)
    END             reduce using rule 42 (conditionA -> empty .)
    }               reduce using rule 42 (conditionA -> empty .)


state 187

    (41) conditionA -> ELSE . gotoE block
    (103) gotoE -> .

    {               reduce using rule 103 (gotoE -> .)

    gotoE                          shift and go to state 195

state 188

    (56) commandA -> ON move exp CTE_INTEGER color ; .

    MOD             reduce using rule 56 (commandA -> ON move exp CTE_INTEGER color ; .)
    ID              reduce using rule 56 (commandA -> ON move exp CTE_INTEGER color ; .)
    IF              reduce using rule 56 (commandA -> ON move exp CTE_INTEGER color ; .)
    ECHO            reduce using rule 56 (commandA -> ON move exp CTE_INTEGER color ; .)
    WHILE           reduce using rule 56 (commandA -> ON move exp CTE_INTEGER color ; .)
    REPLAY          reduce using rule 56 (commandA -> ON move exp CTE_INTEGER color ; .)
    SAMPLE          reduce using rule 56 (commandA -> ON move exp CTE_INTEGER color ; .)
    #               reduce using rule 56 (commandA -> ON move exp CTE_INTEGER color ; .)
    PIPE            reduce using rule 56 (commandA -> ON move exp CTE_INTEGER color ; .)
    WHERE           reduce using rule 56 (commandA -> ON move exp CTE_INTEGER color ; .)
    CLEAR           reduce using rule 56 (commandA -> ON move exp CTE_INTEGER color ; .)
    OVAL            reduce using rule 56 (commandA -> ON move exp CTE_INTEGER color ; .)
    TRIO            reduce using rule 56 (commandA -> ON move exp CTE_INTEGER color ; .)
    QUAD            reduce using rule 56 (commandA -> ON move exp CTE_INTEGER color ; .)
    ARC             reduce using rule 56 (commandA -> ON move exp CTE_INTEGER color ; .)
    END             reduce using rule 56 (commandA -> ON move exp CTE_INTEGER color ; .)
    ]               reduce using rule 56 (commandA -> ON move exp CTE_INTEGER color ; .)
    }               reduce using rule 56 (commandA -> ON move exp CTE_INTEGER color ; .)


state 189

    (19) moduleA -> ( vars ) block .

    MOD             reduce using rule 19 (moduleA -> ( vars ) block .)
    ID              reduce using rule 19 (moduleA -> ( vars ) block .)
    IF              reduce using rule 19 (moduleA -> ( vars ) block .)
    ECHO            reduce using rule 19 (moduleA -> ( vars ) block .)
    WHILE           reduce using rule 19 (moduleA -> ( vars ) block .)
    REPLAY          reduce using rule 19 (moduleA -> ( vars ) block .)
    SAMPLE          reduce using rule 19 (moduleA -> ( vars ) block .)
    #               reduce using rule 19 (moduleA -> ( vars ) block .)
    PIPE            reduce using rule 19 (moduleA -> ( vars ) block .)
    WHERE           reduce using rule 19 (moduleA -> ( vars ) block .)
    CLEAR           reduce using rule 19 (moduleA -> ( vars ) block .)
    OVAL            reduce using rule 19 (moduleA -> ( vars ) block .)
    TRIO            reduce using rule 19 (moduleA -> ( vars ) block .)
    QUAD            reduce using rule 19 (moduleA -> ( vars ) block .)
    ARC             reduce using rule 19 (moduleA -> ( vars ) block .)
    END             reduce using rule 19 (moduleA -> ( vars ) block .)


state 190

    (21) vars -> type ID varsA .

    )               reduce using rule 21 (vars -> type ID varsA .)


state 191

    (22) varsA -> , . vars
    (21) vars -> . type ID varsA
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . BOOL

    INT             shift and go to state 160
    FLOAT           shift and go to state 159
    BOOL            shift and go to state 161

    type                           shift and go to state 162
    vars                           shift and go to state 196

state 192

    (23) varsA -> empty .

    )               reduce using rule 23 (varsA -> empty .)


state 193

    (58) cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .

    ID              reduce using rule 58 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    IF              reduce using rule 58 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ECHO            reduce using rule 58 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    WHILE           reduce using rule 58 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    REPLAY          reduce using rule 58 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    SAMPLE          reduce using rule 58 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    #               reduce using rule 58 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    PIPE            reduce using rule 58 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    WHERE           reduce using rule 58 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    CLEAR           reduce using rule 58 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    OVAL            reduce using rule 58 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    TRIO            reduce using rule 58 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    QUAD            reduce using rule 58 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ARC             reduce using rule 58 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    }               reduce using rule 58 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    MOD             reduce using rule 58 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    END             reduce using rule 58 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)


state 194

    (40) condition -> IF ( expression ) gotoFalse block conditionA continueGo .

    MOD             reduce using rule 40 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ID              reduce using rule 40 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    IF              reduce using rule 40 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ECHO            reduce using rule 40 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    WHILE           reduce using rule 40 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    REPLAY          reduce using rule 40 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    SAMPLE          reduce using rule 40 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    #               reduce using rule 40 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    PIPE            reduce using rule 40 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    WHERE           reduce using rule 40 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    CLEAR           reduce using rule 40 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    OVAL            reduce using rule 40 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    TRIO            reduce using rule 40 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    QUAD            reduce using rule 40 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ARC             reduce using rule 40 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    END             reduce using rule 40 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    }               reduce using rule 40 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)


state 195

    (41) conditionA -> ELSE gotoE . block
    (33) block -> . { blockA

    {               shift and go to state 132

    block                          shift and go to state 197

state 196

    (22) varsA -> , vars .

    )               reduce using rule 22 (varsA -> , vars .)


state 197

    (41) conditionA -> ELSE gotoE block .

    MOD             reduce using rule 41 (conditionA -> ELSE gotoE block .)
    ID              reduce using rule 41 (conditionA -> ELSE gotoE block .)
    IF              reduce using rule 41 (conditionA -> ELSE gotoE block .)
    ECHO            reduce using rule 41 (conditionA -> ELSE gotoE block .)
    WHILE           reduce using rule 41 (conditionA -> ELSE gotoE block .)
    REPLAY          reduce using rule 41 (conditionA -> ELSE gotoE block .)
    SAMPLE          reduce using rule 41 (conditionA -> ELSE gotoE block .)
    #               reduce using rule 41 (conditionA -> ELSE gotoE block .)
    PIPE            reduce using rule 41 (conditionA -> ELSE gotoE block .)
    WHERE           reduce using rule 41 (conditionA -> ELSE gotoE block .)
    CLEAR           reduce using rule 41 (conditionA -> ELSE gotoE block .)
    OVAL            reduce using rule 41 (conditionA -> ELSE gotoE block .)
    TRIO            reduce using rule 41 (conditionA -> ELSE gotoE block .)
    QUAD            reduce using rule 41 (conditionA -> ELSE gotoE block .)
    ARC             reduce using rule 41 (conditionA -> ELSE gotoE block .)
    END             reduce using rule 41 (conditionA -> ELSE gotoE block .)
    }               reduce using rule 41 (conditionA -> ELSE gotoE block .)

