Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (16) statute -> calling .

    MOD             reduce using rule 16 (statute -> calling .)
    IF              reduce using rule 16 (statute -> calling .)
    INPUT           reduce using rule 16 (statute -> calling .)
    ECHO            reduce using rule 16 (statute -> calling .)
    WHILE           reduce using rule 16 (statute -> calling .)
    REPLAY          reduce using rule 16 (statute -> calling .)
    SAMPLE          reduce using rule 16 (statute -> calling .)
    #               reduce using rule 16 (statute -> calling .)
    ARR             reduce using rule 16 (statute -> calling .)
    MAT             reduce using rule 16 (statute -> calling .)
    RAND            reduce using rule 16 (statute -> calling .)
    RETURN          reduce using rule 16 (statute -> calling .)
    ID              reduce using rule 16 (statute -> calling .)
    OVAL            reduce using rule 16 (statute -> calling .)
    TRIO            reduce using rule 16 (statute -> calling .)
    QUAD            reduce using rule 16 (statute -> calling .)
    ARC             reduce using rule 16 (statute -> calling .)
    END             reduce using rule 16 (statute -> calling .)
    }               reduce using rule 16 (statute -> calling .)


state 36

    (107) figure -> ARC .

    (               reduce using rule 107 (figure -> ARC .)
    CTE_INTEGER     reduce using rule 107 (figure -> ARC .)
    CTE_FLOAT       reduce using rule 107 (figure -> ARC .)
    TRUE            reduce using rule 107 (figure -> ARC .)
    FALSE           reduce using rule 107 (figure -> ARC .)
    ID              reduce using rule 107 (figure -> ARC .)


state 37

    (15) statute -> command .

    MOD             reduce using rule 15 (statute -> command .)
    IF              reduce using rule 15 (statute -> command .)
    INPUT           reduce using rule 15 (statute -> command .)
    ECHO            reduce using rule 15 (statute -> command .)
    WHILE           reduce using rule 15 (statute -> command .)
    REPLAY          reduce using rule 15 (statute -> command .)
    SAMPLE          reduce using rule 15 (statute -> command .)
    #               reduce using rule 15 (statute -> command .)
    ARR             reduce using rule 15 (statute -> command .)
    MAT             reduce using rule 15 (statute -> command .)
    RAND            reduce using rule 15 (statute -> command .)
    RETURN          reduce using rule 15 (statute -> command .)
    ID              reduce using rule 15 (statute -> command .)
    OVAL            reduce using rule 15 (statute -> command .)
    TRIO            reduce using rule 15 (statute -> command .)
    QUAD            reduce using rule 15 (statute -> command .)
    ARC             reduce using rule 15 (statute -> command .)
    END             reduce using rule 15 (statute -> command .)
    }               reduce using rule 15 (statute -> command .)


state 38

    (4) programB -> workspace . programC
    (5) programC -> . programB
    (6) programC -> . empty
    (4) programB -> . workspace programC
    (134) empty -> .
    (7) workspace -> . statute
    (8) workspace -> . module
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . read
    (12) statute -> . write
    (13) statute -> . cycle
    (14) statute -> . repeat
    (15) statute -> . command
    (16) statute -> . calling
    (17) statute -> . array
    (18) statute -> . matrix
    (19) statute -> . random
    (20) statute -> . return
    (26) module -> . MOD typeMod # moduleID addMod insertQuadMod moduleA endMod
    (60) assign -> . id = expression ;
    (61) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (67) read -> . INPUT typeDim ID # ;
    (68) write -> . ECHO ( writeA writeB ) ;
    (82) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (83) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (78) command -> . figure exp exp color ;
    (79) command -> . SAMPLE commandA
    (42) calling -> . # callID calling2 ;
    (73) array -> . ARR typeDim ID [ CTE_INTEGER ] ;
    (74) matrix -> . MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (64) random -> . RAND typeRand ID CTE_INTEGER ;
    (101) return -> . RETURN exp ;
    (36) id -> . ID initdim [ sumdim exp ] [ sumdim exp ]
    (37) id -> . ID initdim [ sumdim exp ]
    (38) id -> . callID initdim # calling2
    (39) id -> . ID initdim empty
    (104) figure -> . OVAL
    (105) figure -> . TRIO
    (106) figure -> . QUAD
    (107) figure -> . ARC
    (45) callID -> . ID

    END             reduce using rule 134 (empty -> .)
    MOD             shift and go to state 40
    IF              shift and go to state 19
    INPUT           shift and go to state 28
    ECHO            shift and go to state 24
    WHILE           shift and go to state 10
    REPLAY          shift and go to state 11
    SAMPLE          shift and go to state 25
    #               shift and go to state 16
    ARR             shift and go to state 33
    MAT             shift and go to state 34
    RAND            shift and go to state 3
    RETURN          shift and go to state 4
    ID              shift and go to state 29
    OVAL            shift and go to state 9
    TRIO            shift and go to state 20
    QUAD            shift and go to state 12
    ARC             shift and go to state 36

    figure                         shift and go to state 5
    callID                         shift and go to state 6
    random                         shift and go to state 7
    module                         shift and go to state 8
    array                          shift and go to state 14
    id                             shift and go to state 15
    matrix                         shift and go to state 17
    write                          shift and go to state 18
    empty                          shift and go to state 73
    repeat                         shift and go to state 21
    return                         shift and go to state 13
    read                           shift and go to state 23
    programB                       shift and go to state 74
    programC                       shift and go to state 75
    condition                      shift and go to state 30
    cycle                          shift and go to state 31
    statute                        shift and go to state 32
    calling                        shift and go to state 35
    command                        shift and go to state 37
    workspace                      shift and go to state 38
    assign                         shift and go to state 39

state 39

    (9) statute -> assign .

    MOD             reduce using rule 9 (statute -> assign .)
    IF              reduce using rule 9 (statute -> assign .)
    INPUT           reduce using rule 9 (statute -> assign .)
    ECHO            reduce using rule 9 (statute -> assign .)
    WHILE           reduce using rule 9 (statute -> assign .)
    REPLAY          reduce using rule 9 (statute -> assign .)
    SAMPLE          reduce using rule 9 (statute -> assign .)
    #               reduce using rule 9 (statute -> assign .)
    ARR             reduce using rule 9 (statute -> assign .)
    MAT             reduce using rule 9 (statute -> assign .)
    RAND            reduce using rule 9 (statute -> assign .)
    RETURN          reduce using rule 9 (statute -> assign .)
    ID              reduce using rule 9 (statute -> assign .)
    OVAL            reduce using rule 9 (statute -> assign .)
    TRIO            reduce using rule 9 (statute -> assign .)
    QUAD            reduce using rule 9 (statute -> assign .)
    ARC             reduce using rule 9 (statute -> assign .)
    END             reduce using rule 9 (statute -> assign .)
    }               reduce using rule 9 (statute -> assign .)


state 40

    (26) module -> MOD . typeMod # moduleID addMod insertQuadMod moduleA endMod
    (21) typeMod -> . INT
    (22) typeMod -> . FLOAT
    (23) typeMod -> . BOOL
    (24) typeMod -> . empty
    (134) empty -> .

    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    BOOL            shift and go to state 79
    #               reduce using rule 134 (empty -> .)

    typeMod                        shift and go to state 76
    empty                          shift and go to state 80

state 41

    (64) random -> RAND typeRand . ID CTE_INTEGER ;

    ID              shift and go to state 81


state 42

    (65) typeRand -> INT .

    ID              reduce using rule 65 (typeRand -> INT .)


state 43

    (66) typeRand -> FLOAT .

    ID              reduce using rule 66 (typeRand -> FLOAT .)


state 44

    (103) factor -> var_cte .

    +               reduce using rule 103 (factor -> var_cte .)
    -               reduce using rule 103 (factor -> var_cte .)
    *               reduce using rule 103 (factor -> var_cte .)
    /               reduce using rule 103 (factor -> var_cte .)
    )               reduce using rule 103 (factor -> var_cte .)
    ;               reduce using rule 103 (factor -> var_cte .)
    ,               reduce using rule 103 (factor -> var_cte .)
    CTE_INTEGER     reduce using rule 103 (factor -> var_cte .)
    (               reduce using rule 103 (factor -> var_cte .)
    CTE_FLOAT       reduce using rule 103 (factor -> var_cte .)
    TRUE            reduce using rule 103 (factor -> var_cte .)
    FALSE           reduce using rule 103 (factor -> var_cte .)
    ID              reduce using rule 103 (factor -> var_cte .)
    =               reduce using rule 103 (factor -> var_cte .)
    <               reduce using rule 103 (factor -> var_cte .)
    >               reduce using rule 103 (factor -> var_cte .)
    AND             reduce using rule 103 (factor -> var_cte .)
    OR              reduce using rule 103 (factor -> var_cte .)
    RED             reduce using rule 103 (factor -> var_cte .)
    YELLOW          reduce using rule 103 (factor -> var_cte .)
    BLUE            reduce using rule 103 (factor -> var_cte .)
    GREEN           reduce using rule 103 (factor -> var_cte .)
    BLACK           reduce using rule 103 (factor -> var_cte .)
    WHITE           reduce using rule 103 (factor -> var_cte .)
    ORANGE          reduce using rule 103 (factor -> var_cte .)
    PURPLE          reduce using rule 103 (factor -> var_cte .)
    CYAN            reduce using rule 103 (factor -> var_cte .)
    ]               reduce using rule 103 (factor -> var_cte .)


state 45

    (124) var_cte -> TRUE .

    +               reduce using rule 124 (var_cte -> TRUE .)
    -               reduce using rule 124 (var_cte -> TRUE .)
    *               reduce using rule 124 (var_cte -> TRUE .)
    /               reduce using rule 124 (var_cte -> TRUE .)
