Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ECHO            reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    REPLAY          reduce using rule 127 (empty -> .)
    SAMPLE          reduce using rule 127 (empty -> .)
    #               reduce using rule 127 (empty -> .)
    ARR             reduce using rule 127 (empty -> .)
    MAT             reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    OVAL            reduce using rule 127 (empty -> .)
    TRIO            reduce using rule 127 (empty -> .)
    QUAD            reduce using rule 127 (empty -> .)
    ARC             reduce using rule 127 (empty -> .)
    END             reduce using rule 127 (empty -> .)
    }               reduce using rule 127 (empty -> .)

    conditionA                     shift and go to state 194
    empty                          shift and go to state 195

state 179

    (61) write -> ECHO ( writeA writeB ) ; .

    IF              reduce using rule 61 (write -> ECHO ( writeA writeB ) ; .)
    ECHO            reduce using rule 61 (write -> ECHO ( writeA writeB ) ; .)
    WHILE           reduce using rule 61 (write -> ECHO ( writeA writeB ) ; .)
    REPLAY          reduce using rule 61 (write -> ECHO ( writeA writeB ) ; .)
    SAMPLE          reduce using rule 61 (write -> ECHO ( writeA writeB ) ; .)
    #               reduce using rule 61 (write -> ECHO ( writeA writeB ) ; .)
    ARR             reduce using rule 61 (write -> ECHO ( writeA writeB ) ; .)
    MAT             reduce using rule 61 (write -> ECHO ( writeA writeB ) ; .)
    RETURN          reduce using rule 61 (write -> ECHO ( writeA writeB ) ; .)
    ID              reduce using rule 61 (write -> ECHO ( writeA writeB ) ; .)
    OVAL            reduce using rule 61 (write -> ECHO ( writeA writeB ) ; .)
    TRIO            reduce using rule 61 (write -> ECHO ( writeA writeB ) ; .)
    QUAD            reduce using rule 61 (write -> ECHO ( writeA writeB ) ; .)
    ARC             reduce using rule 61 (write -> ECHO ( writeA writeB ) ; .)
    }               reduce using rule 61 (write -> ECHO ( writeA writeB ) ; .)
    MOD             reduce using rule 61 (write -> ECHO ( writeA writeB ) ; .)
    END             reduce using rule 61 (write -> ECHO ( writeA writeB ) ; .)


state 180

    (73) commandA -> ON move exp CTE_INTEGER color . ;

    ;               shift and go to state 197


state 181

    (34) id -> ID [ sumdim exp ] [ . sumdim exp ]
    (38) sumdim -> .

    (               reduce using rule 38 (sumdim -> .)
    CTE_INTEGER     reduce using rule 38 (sumdim -> .)
    CTE_FLOAT       reduce using rule 38 (sumdim -> .)
    TRUE            reduce using rule 38 (sumdim -> .)
    FALSE           reduce using rule 38 (sumdim -> .)
    ID              reduce using rule 38 (sumdim -> .)

    sumdim                         shift and go to state 198

state 182

    (66) array -> ARR typeDim ID [ CTE_INTEGER ] . ;

    ;               shift and go to state 199


state 183

    (67) matrix -> MAT typeDim ID [ CTE_INTEGER ] . [ CTE_INTEGER ] ;

    [               shift and go to state 200


state 184

    (24) module -> MOD typeMod # moduleID addMod insertQuadMod . moduleA endMod
    (25) moduleA -> . ( vars ) block
    (26) moduleA -> . block
    (51) block -> . { blockA

    (               shift and go to state 201
    {               shift and go to state 177

    block                          shift and go to state 202
    moduleA                        shift and go to state 203

state 185

    (48) callingC -> , . sumXparam callingB
    (50) sumXparam -> .

    (               reduce using rule 50 (sumXparam -> .)
    CTE_INTEGER     reduce using rule 50 (sumXparam -> .)
    CTE_FLOAT       reduce using rule 50 (sumXparam -> .)
    TRUE            reduce using rule 50 (sumXparam -> .)
    FALSE           reduce using rule 50 (sumXparam -> .)
    ID              reduce using rule 50 (sumXparam -> .)

    sumXparam                      shift and go to state 204

state 186

    (46) callingB -> exp checkParam callingC .

    )               reduce using rule 46 (callingB -> exp checkParam callingC .)


state 187

    (49) callingC -> empty .

    )               reduce using rule 49 (callingC -> empty .)


state 188

    (75) cycle -> WHILE gotoW ( expression ) gotoFalse block . continueGoW
    (124) continueGoW -> .

    MOD             reduce using rule 124 (continueGoW -> .)
    IF              reduce using rule 124 (continueGoW -> .)
    ECHO            reduce using rule 124 (continueGoW -> .)
    WHILE           reduce using rule 124 (continueGoW -> .)
    REPLAY          reduce using rule 124 (continueGoW -> .)
    SAMPLE          reduce using rule 124 (continueGoW -> .)
    #               reduce using rule 124 (continueGoW -> .)
    ARR             reduce using rule 124 (continueGoW -> .)
    MAT             reduce using rule 124 (continueGoW -> .)
    RETURN          reduce using rule 124 (continueGoW -> .)
    ID              reduce using rule 124 (continueGoW -> .)
    OVAL            reduce using rule 124 (continueGoW -> .)
    TRIO            reduce using rule 124 (continueGoW -> .)
    QUAD            reduce using rule 124 (continueGoW -> .)
    ARC             reduce using rule 124 (continueGoW -> .)
    END             reduce using rule 124 (continueGoW -> .)
    }               reduce using rule 124 (continueGoW -> .)

    continueGoW                    shift and go to state 205

state 189

    (76) repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .

    MOD             reduce using rule 76 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    IF              reduce using rule 76 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ECHO            reduce using rule 76 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    WHILE           reduce using rule 76 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    REPLAY          reduce using rule 76 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    SAMPLE          reduce using rule 76 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    #               reduce using rule 76 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ARR             reduce using rule 76 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    MAT             reduce using rule 76 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    RETURN          reduce using rule 76 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ID              reduce using rule 76 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    OVAL            reduce using rule 76 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    TRIO            reduce using rule 76 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    QUAD            reduce using rule 76 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ARC             reduce using rule 76 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    END             reduce using rule 76 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    }               reduce using rule 76 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)


state 190

    (54) blockB -> statute . blockC
    (55) blockC -> . blockB
    (56) blockC -> . empty
    (54) blockB -> . statute blockC
    (127) empty -> .
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . cycle
    (13) statute -> . repeat
    (14) statute -> . command
    (15) statute -> . calling
    (16) statute -> . array
    (17) statute -> . matrix
    (18) statute -> . return
    (57) assign -> . id = expression ;
    (58) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (61) write -> . ECHO ( writeA writeB ) ;
    (75) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (76) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (71) command -> . figure exp exp color ;
    (72) command -> . SAMPLE commandA
    (39) calling -> . # callID calling2 ;
    (66) array -> . ARR typeDim ID [ CTE_INTEGER ] ;
    (67) matrix -> . MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (94) return -> . RETURN exp ;
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (97) figure -> . OVAL
    (98) figure -> . TRIO
    (99) figure -> . QUAD
    (100) figure -> . ARC
    (42) callID -> . ID

    }               reduce using rule 127 (empty -> .)
    IF              shift and go to state 16
    ECHO            shift and go to state 20
    WHILE           shift and go to state 8
    REPLAY          shift and go to state 9
    SAMPLE          shift and go to state 21
    #               shift and go to state 13
    ARR             shift and go to state 29
    MAT             shift and go to state 30
    RETURN          shift and go to state 3
    ID              shift and go to state 25
    OVAL            shift and go to state 7
    TRIO            shift and go to state 17
    QUAD            shift and go to state 24
    ARC             shift and go to state 32

    figure                         shift and go to state 4
    callID                         shift and go to state 5
    array                          shift and go to state 11
    id                             shift and go to state 12
    matrix                         shift and go to state 14
    write                          shift and go to state 15
    command                        shift and go to state 33
    empty                          shift and go to state 206
    repeat                         shift and go to state 18
    return                         shift and go to state 10
    condition                      shift and go to state 26
    cycle                          shift and go to state 27
    statute                        shift and go to state 190
    calling                        shift and go to state 31
    blockC                         shift and go to state 207
    blockB                         shift and go to state 208
    assign                         shift and go to state 36

state 191

    (53) blockA -> } .

    ELSE            reduce using rule 53 (blockA -> } .)
    MOD             reduce using rule 53 (blockA -> } .)
    IF              reduce using rule 53 (blockA -> } .)
    ECHO            reduce using rule 53 (blockA -> } .)
    WHILE           reduce using rule 53 (blockA -> } .)
    REPLAY          reduce using rule 53 (blockA -> } .)
    SAMPLE          reduce using rule 53 (blockA -> } .)
    #               reduce using rule 53 (blockA -> } .)
    ARR             reduce using rule 53 (blockA -> } .)
    MAT             reduce using rule 53 (blockA -> } .)
    RETURN          reduce using rule 53 (blockA -> } .)
    ID              reduce using rule 53 (blockA -> } .)
    OVAL            reduce using rule 53 (blockA -> } .)
    TRIO            reduce using rule 53 (blockA -> } .)
    QUAD            reduce using rule 53 (blockA -> } .)
    ARC             reduce using rule 53 (blockA -> } .)
    END             reduce using rule 53 (blockA -> } .)
    }               reduce using rule 53 (blockA -> } .)


state 192

    (52) blockA -> blockB . }

    }               shift and go to state 209


state 193

    (51) block -> { blockA .

    MOD             reduce using rule 51 (block -> { blockA .)
    IF              reduce using rule 51 (block -> { blockA .)
    ECHO            reduce using rule 51 (block -> { blockA .)
    WHILE           reduce using rule 51 (block -> { blockA .)
    REPLAY          reduce using rule 51 (block -> { blockA .)
    SAMPLE          reduce using rule 51 (block -> { blockA .)
    #               reduce using rule 51 (block -> { blockA .)
    ARR             reduce using rule 51 (block -> { blockA .)
    MAT             reduce using rule 51 (block -> { blockA .)
    RETURN          reduce using rule 51 (block -> { blockA .)
    ID              reduce using rule 51 (block -> { blockA .)
    OVAL            reduce using rule 51 (block -> { blockA .)
    TRIO            reduce using rule 51 (block -> { blockA .)
    QUAD            reduce using rule 51 (block -> { blockA .)
    ARC             reduce using rule 51 (block -> { blockA .)
    END             reduce using rule 51 (block -> { blockA .)
    }               reduce using rule 51 (block -> { blockA .)
    ELSE            reduce using rule 51 (block -> { blockA .)


state 194

    (58) condition -> IF ( expression ) gotoFalse block conditionA . continueGo
    (123) continueGo -> .

    MOD             reduce using rule 123 (continueGo -> .)
    IF              reduce using rule 123 (continueGo -> .)
    ECHO            reduce using rule 123 (continueGo -> .)
    WHILE           reduce using rule 123 (continueGo -> .)
    REPLAY          reduce using rule 123 (continueGo -> .)
    SAMPLE          reduce using rule 123 (continueGo -> .)
    #               reduce using rule 123 (continueGo -> .)
    ARR             reduce using rule 123 (continueGo -> .)
    MAT             reduce using rule 123 (continueGo -> .)
    RETURN          reduce using rule 123 (continueGo -> .)
    ID              reduce using rule 123 (continueGo -> .)
    OVAL            reduce using rule 123 (continueGo -> .)
    TRIO            reduce using rule 123 (continueGo -> .)
    QUAD            reduce using rule 123 (continueGo -> .)
    ARC             reduce using rule 123 (continueGo -> .)
    END             reduce using rule 123 (continueGo -> .)
    }               reduce using rule 123 (continueGo -> .)

    continueGo                     shift and go to state 210

state 195

    (60) conditionA -> empty .

    MOD             reduce using rule 60 (conditionA -> empty .)
    IF              reduce using rule 60 (conditionA -> empty .)
    ECHO            reduce using rule 60 (conditionA -> empty .)
    WHILE           reduce using rule 60 (conditionA -> empty .)
    REPLAY          reduce using rule 60 (conditionA -> empty .)
    SAMPLE          reduce using rule 60 (conditionA -> empty .)
    #               reduce using rule 60 (conditionA -> empty .)
    ARR             reduce using rule 60 (conditionA -> empty .)
    MAT             reduce using rule 60 (conditionA -> empty .)
    RETURN          reduce using rule 60 (conditionA -> empty .)
    ID              reduce using rule 60 (conditionA -> empty .)
    OVAL            reduce using rule 60 (conditionA -> empty .)
    TRIO            reduce using rule 60 (conditionA -> empty .)
    QUAD            reduce using rule 60 (conditionA -> empty .)
    ARC             reduce using rule 60 (conditionA -> empty .)
    END             reduce using rule 60 (conditionA -> empty .)
    }               reduce using rule 60 (conditionA -> empty .)


state 196

    (59) conditionA -> ELSE . gotoE block
    (120) gotoE -> .

    {               reduce using rule 120 (gotoE -> .)

    gotoE                          shift and go to state 211

state 197

    (73) commandA -> ON move exp CTE_INTEGER color ; .

    MOD             reduce using rule 73 (commandA -> ON move exp CTE_INTEGER color ; .)
    IF              reduce using rule 73 (commandA -> ON move exp CTE_INTEGER color ; .)
    ECHO            reduce using rule 73 (commandA -> ON move exp CTE_INTEGER color ; .)
    WHILE           reduce using rule 73 (commandA -> ON move exp CTE_INTEGER color ; .)
    REPLAY          reduce using rule 73 (commandA -> ON move exp CTE_INTEGER color ; .)
    SAMPLE          reduce using rule 73 (commandA -> ON move exp CTE_INTEGER color ; .)
    #               reduce using rule 73 (commandA -> ON move exp CTE_INTEGER color ; .)
    ARR             reduce using rule 73 (commandA -> ON move exp CTE_INTEGER color ; .)
    MAT             reduce using rule 73 (commandA -> ON move exp CTE_INTEGER color ; .)
    RETURN          reduce using rule 73 (commandA -> ON move exp CTE_INTEGER color ; .)
    ID              reduce using rule 73 (commandA -> ON move exp CTE_INTEGER color ; .)
    OVAL            reduce using rule 73 (commandA -> ON move exp CTE_INTEGER color ; .)
    TRIO            reduce using rule 73 (commandA -> ON move exp CTE_INTEGER color ; .)
    QUAD            reduce using rule 73 (commandA -> ON move exp CTE_INTEGER color ; .)
    ARC             reduce using rule 73 (commandA -> ON move exp CTE_INTEGER color ; .)
    END             reduce using rule 73 (commandA -> ON move exp CTE_INTEGER color ; .)
    ]               reduce using rule 73 (commandA -> ON move exp CTE_INTEGER color ; .)
    }               reduce using rule 73 (commandA -> ON move exp CTE_INTEGER color ; .)


state 198

    (34) id -> ID [ sumdim exp ] [ sumdim . exp ]
    (89) exp -> . exp + exp
    (90) exp -> . exp - exp
    (91) exp -> . exp * exp
    (92) exp -> . exp / exp
    (93) exp -> . factor empty
    (95) factor -> . ( expression )
    (96) factor -> . var_cte
    (114) var_cte -> . id
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 212
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 199

    (66) array -> ARR typeDim ID [ CTE_INTEGER ] ; .

    IF              reduce using rule 66 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    ECHO            reduce using rule 66 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    WHILE           reduce using rule 66 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    REPLAY          reduce using rule 66 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    SAMPLE          reduce using rule 66 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    #               reduce using rule 66 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    ARR             reduce using rule 66 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    MAT             reduce using rule 66 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    RETURN          reduce using rule 66 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    ID              reduce using rule 66 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    OVAL            reduce using rule 66 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    TRIO            reduce using rule 66 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    QUAD            reduce using rule 66 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    ARC             reduce using rule 66 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    }               reduce using rule 66 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    MOD             reduce using rule 66 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)
    END             reduce using rule 66 (array -> ARR typeDim ID [ CTE_INTEGER ] ; .)


state 200

    (67) matrix -> MAT typeDim ID [ CTE_INTEGER ] [ . CTE_INTEGER ] ;

    CTE_INTEGER     shift and go to state 213


state 201

    (25) moduleA -> ( . vars ) block
    (28) vars -> . type ID varsA
    (31) type -> . INT
    (32) type -> . FLOAT
    (33) type -> . BOOL

    INT             shift and go to state 216
    FLOAT           shift and go to state 215
    BOOL            shift and go to state 217

    type                           shift and go to state 218
    vars                           shift and go to state 214

state 202

    (26) moduleA -> block .

    MOD             reduce using rule 26 (moduleA -> block .)
    IF              reduce using rule 26 (moduleA -> block .)
    ECHO            reduce using rule 26 (moduleA -> block .)
    WHILE           reduce using rule 26 (moduleA -> block .)
    REPLAY          reduce using rule 26 (moduleA -> block .)
    SAMPLE          reduce using rule 26 (moduleA -> block .)
    #               reduce using rule 26 (moduleA -> block .)
    ARR             reduce using rule 26 (moduleA -> block .)
    MAT             reduce using rule 26 (moduleA -> block .)
    RETURN          reduce using rule 26 (moduleA -> block .)
    ID              reduce using rule 26 (moduleA -> block .)
    OVAL            reduce using rule 26 (moduleA -> block .)
    TRIO            reduce using rule 26 (moduleA -> block .)
    QUAD            reduce using rule 26 (moduleA -> block .)
    ARC             reduce using rule 26 (moduleA -> block .)
    END             reduce using rule 26 (moduleA -> block .)


state 203

    (24) module -> MOD typeMod # moduleID addMod insertQuadMod moduleA . endMod
    (126) endMod -> .

    MOD             reduce using rule 126 (endMod -> .)
    IF              reduce using rule 126 (endMod -> .)
    ECHO            reduce using rule 126 (endMod -> .)
    WHILE           reduce using rule 126 (endMod -> .)
    REPLAY          reduce using rule 126 (endMod -> .)
    SAMPLE          reduce using rule 126 (endMod -> .)
    #               reduce using rule 126 (endMod -> .)
    ARR             reduce using rule 126 (endMod -> .)
    MAT             reduce using rule 126 (endMod -> .)
    RETURN          reduce using rule 126 (endMod -> .)
    ID              reduce using rule 126 (endMod -> .)
    OVAL            reduce using rule 126 (endMod -> .)
    TRIO            reduce using rule 126 (endMod -> .)
    QUAD            reduce using rule 126 (endMod -> .)
    ARC             reduce using rule 126 (endMod -> .)
    END             reduce using rule 126 (endMod -> .)

    endMod                         shift and go to state 219

state 204

    (48) callingC -> , sumXparam . callingB
    (46) callingB -> . exp checkParam callingC
    (89) exp -> . exp + exp
    (90) exp -> . exp - exp
    (91) exp -> . exp * exp
    (92) exp -> . exp / exp
    (93) exp -> . factor empty
    (95) factor -> . ( expression )
    (96) factor -> . var_cte
    (114) var_cte -> . id
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    var_cte                        shift and go to state 37
    callID                         shift and go to state 5
    callingB                       shift and go to state 220
    exp                            shift and go to state 153
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 205

    (75) cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .

    MOD             reduce using rule 75 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    IF              reduce using rule 75 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ECHO            reduce using rule 75 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    WHILE           reduce using rule 75 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    REPLAY          reduce using rule 75 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    SAMPLE          reduce using rule 75 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    #               reduce using rule 75 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ARR             reduce using rule 75 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    MAT             reduce using rule 75 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    RETURN          reduce using rule 75 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ID              reduce using rule 75 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    OVAL            reduce using rule 75 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    TRIO            reduce using rule 75 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    QUAD            reduce using rule 75 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    ARC             reduce using rule 75 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    END             reduce using rule 75 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)
    }               reduce using rule 75 (cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW .)


state 206

    (56) blockC -> empty .

    }               reduce using rule 56 (blockC -> empty .)


state 207

    (54) blockB -> statute blockC .

    }               reduce using rule 54 (blockB -> statute blockC .)


state 208

    (55) blockC -> blockB .

    }               reduce using rule 55 (blockC -> blockB .)


state 209

    (52) blockA -> blockB } .

    ELSE            reduce using rule 52 (blockA -> blockB } .)
    MOD             reduce using rule 52 (blockA -> blockB } .)
    IF              reduce using rule 52 (blockA -> blockB } .)
    ECHO            reduce using rule 52 (blockA -> blockB } .)
    WHILE           reduce using rule 52 (blockA -> blockB } .)
    REPLAY          reduce using rule 52 (blockA -> blockB } .)
    SAMPLE          reduce using rule 52 (blockA -> blockB } .)
    #               reduce using rule 52 (blockA -> blockB } .)
    ARR             reduce using rule 52 (blockA -> blockB } .)
    MAT             reduce using rule 52 (blockA -> blockB } .)
    RETURN          reduce using rule 52 (blockA -> blockB } .)
    ID              reduce using rule 52 (blockA -> blockB } .)
    OVAL            reduce using rule 52 (blockA -> blockB } .)
    TRIO            reduce using rule 52 (blockA -> blockB } .)
    QUAD            reduce using rule 52 (blockA -> blockB } .)
    ARC             reduce using rule 52 (blockA -> blockB } .)
    END             reduce using rule 52 (blockA -> blockB } .)
    }               reduce using rule 52 (blockA -> blockB } .)


state 210

    (58) condition -> IF ( expression ) gotoFalse block conditionA continueGo .

    MOD             reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    IF              reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ECHO            reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    WHILE           reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    REPLAY          reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    SAMPLE          reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    #               reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ARR             reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    MAT             reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    RETURN          reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ID              reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    OVAL            reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    TRIO            reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    QUAD            reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ARC             reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    END             reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    }               reduce using rule 58 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)


state 211

    (59) conditionA -> ELSE gotoE . block
    (51) block -> . { blockA

    {               shift and go to state 177

    block                          shift and go to state 221

state 212

    (34) id -> ID [ sumdim exp ] [ sumdim exp . ]
    (89) exp -> exp . + exp
    (90) exp -> exp . - exp
    (91) exp -> exp . * exp
    (92) exp -> exp . / exp

    ]               shift and go to state 222
    +               shift and go to state 77
    -               shift and go to state 79
    *               shift and go to state 78
    /               shift and go to state 80


state 213

    (67) matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER . ] ;

    ]               shift and go to state 223


state 214

    (25) moduleA -> ( vars . ) block

    )               shift and go to state 224


state 215

    (32) type -> FLOAT .

    ID              reduce using rule 32 (type -> FLOAT .)


state 216

    (31) type -> INT .

    ID              reduce using rule 31 (type -> INT .)


state 217

    (33) type -> BOOL .

    ID              reduce using rule 33 (type -> BOOL .)


state 218

    (28) vars -> type . ID varsA

    ID              shift and go to state 225


state 219

    (24) module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .

    MOD             reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    IF              reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    ECHO            reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    WHILE           reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    REPLAY          reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    SAMPLE          reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    #               reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    ARR             reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    MAT             reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    RETURN          reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    ID              reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    OVAL            reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    TRIO            reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    QUAD            reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    ARC             reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    END             reduce using rule 24 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)


state 220

    (48) callingC -> , sumXparam callingB .

    )               reduce using rule 48 (callingC -> , sumXparam callingB .)


state 221

    (59) conditionA -> ELSE gotoE block .

    MOD             reduce using rule 59 (conditionA -> ELSE gotoE block .)
    IF              reduce using rule 59 (conditionA -> ELSE gotoE block .)
