Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (8) workspace -> . module
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . read
    (12) statute -> . write
    (13) statute -> . cycle
    (14) statute -> . repeat
    (15) statute -> . command
    (16) statute -> . calling
    (17) statute -> . array
    (18) statute -> . matrix
    (19) statute -> . return
    (25) module -> . MOD typeMod # moduleID addMod insertQuadMod moduleA endMod
    (58) assign -> . id = expression ;
    (59) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (62) read -> . INPUT typeDim ID # ;
    (63) write -> . ECHO ( writeA writeB ) ;
    (77) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (78) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (73) command -> . figure exp exp color ;
    (74) command -> . SAMPLE commandA
    (40) calling -> . # callID calling2 ;
    (68) array -> . ARR typeDim ID [ CTE_INTEGER ] ;
    (69) matrix -> . MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (96) return -> . RETURN exp ;
    (35) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (36) id -> . ID [ sumdim exp ]
    (37) id -> . callID # calling2
    (38) id -> . ID empty
    (99) figure -> . OVAL
    (100) figure -> . TRIO
    (101) figure -> . QUAD
    (102) figure -> . ARC
    (43) callID -> . ID

    END             reduce using rule 129 (empty -> .)
    MOD             shift and go to state 38
    IF              shift and go to state 17
    INPUT           shift and go to state 26
    ECHO            shift and go to state 22
    WHILE           shift and go to state 8
    REPLAY          shift and go to state 9
    SAMPLE          shift and go to state 23
    #               shift and go to state 14
    ARR             shift and go to state 31
    MAT             shift and go to state 32
    RETURN          shift and go to state 3
    ID              shift and go to state 27
    OVAL            shift and go to state 7
    TRIO            shift and go to state 18
    QUAD            shift and go to state 10
    ARC             shift and go to state 34

    figure                         shift and go to state 4
    callID                         shift and go to state 5
    module                         shift and go to state 6
    array                          shift and go to state 12
    id                             shift and go to state 13
    matrix                         shift and go to state 15
    write                          shift and go to state 16
    condition                      shift and go to state 28
    empty                          shift and go to state 69
    repeat                         shift and go to state 19
    return                         shift and go to state 11
    read                           shift and go to state 21
    programB                       shift and go to state 70
    programC                       shift and go to state 71
    cycle                          shift and go to state 29
    statute                        shift and go to state 30
    calling                        shift and go to state 33
    command                        shift and go to state 35
    workspace                      shift and go to state 36
    assign                         shift and go to state 37

state 37

    (9) statute -> assign .

    IF              reduce using rule 9 (statute -> assign .)
    INPUT           reduce using rule 9 (statute -> assign .)
    ECHO            reduce using rule 9 (statute -> assign .)
    WHILE           reduce using rule 9 (statute -> assign .)
    REPLAY          reduce using rule 9 (statute -> assign .)
    SAMPLE          reduce using rule 9 (statute -> assign .)
    #               reduce using rule 9 (statute -> assign .)
    ARR             reduce using rule 9 (statute -> assign .)
    MAT             reduce using rule 9 (statute -> assign .)
    RETURN          reduce using rule 9 (statute -> assign .)
    ID              reduce using rule 9 (statute -> assign .)
    OVAL            reduce using rule 9 (statute -> assign .)
    TRIO            reduce using rule 9 (statute -> assign .)
    QUAD            reduce using rule 9 (statute -> assign .)
    ARC             reduce using rule 9 (statute -> assign .)
    }               reduce using rule 9 (statute -> assign .)
    MOD             reduce using rule 9 (statute -> assign .)
    END             reduce using rule 9 (statute -> assign .)


state 38

    (25) module -> MOD . typeMod # moduleID addMod insertQuadMod moduleA endMod
    (20) typeMod -> . INT
    (21) typeMod -> . FLOAT
    (22) typeMod -> . BOOL
    (23) typeMod -> . empty
    (129) empty -> .

    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    BOOL            shift and go to state 75
    #               reduce using rule 129 (empty -> .)

    typeMod                        shift and go to state 72
    empty                          shift and go to state 76

state 39

    (98) factor -> var_cte .

    +               reduce using rule 98 (factor -> var_cte .)
    -               reduce using rule 98 (factor -> var_cte .)
    *               reduce using rule 98 (factor -> var_cte .)
    /               reduce using rule 98 (factor -> var_cte .)
    (               reduce using rule 98 (factor -> var_cte .)
    CTE_INTEGER     reduce using rule 98 (factor -> var_cte .)
    CTE_FLOAT       reduce using rule 98 (factor -> var_cte .)
    TRUE            reduce using rule 98 (factor -> var_cte .)
    FALSE           reduce using rule 98 (factor -> var_cte .)
    ID              reduce using rule 98 (factor -> var_cte .)
    ;               reduce using rule 98 (factor -> var_cte .)
    =               reduce using rule 98 (factor -> var_cte .)
    <               reduce using rule 98 (factor -> var_cte .)
    >               reduce using rule 98 (factor -> var_cte .)
    AND             reduce using rule 98 (factor -> var_cte .)
    OR              reduce using rule 98 (factor -> var_cte .)
    )               reduce using rule 98 (factor -> var_cte .)
    RED             reduce using rule 98 (factor -> var_cte .)
    YELLOW          reduce using rule 98 (factor -> var_cte .)
    BLUE            reduce using rule 98 (factor -> var_cte .)
    GREEN           reduce using rule 98 (factor -> var_cte .)
    BLACK           reduce using rule 98 (factor -> var_cte .)
    WHITE           reduce using rule 98 (factor -> var_cte .)
    ORANGE          reduce using rule 98 (factor -> var_cte .)
    PURPLE          reduce using rule 98 (factor -> var_cte .)
    CYAN            reduce using rule 98 (factor -> var_cte .)
    ,               reduce using rule 98 (factor -> var_cte .)
    ]               reduce using rule 98 (factor -> var_cte .)


state 40

    (119) var_cte -> TRUE .

    +               reduce using rule 119 (var_cte -> TRUE .)
    -               reduce using rule 119 (var_cte -> TRUE .)
    *               reduce using rule 119 (var_cte -> TRUE .)
    /               reduce using rule 119 (var_cte -> TRUE .)
    ,               reduce using rule 119 (var_cte -> TRUE .)
    )               reduce using rule 119 (var_cte -> TRUE .)
    ;               reduce using rule 119 (var_cte -> TRUE .)
    CTE_INTEGER     reduce using rule 119 (var_cte -> TRUE .)
    (               reduce using rule 119 (var_cte -> TRUE .)
    CTE_FLOAT       reduce using rule 119 (var_cte -> TRUE .)
    TRUE            reduce using rule 119 (var_cte -> TRUE .)
    FALSE           reduce using rule 119 (var_cte -> TRUE .)
    ID              reduce using rule 119 (var_cte -> TRUE .)
    =               reduce using rule 119 (var_cte -> TRUE .)
    <               reduce using rule 119 (var_cte -> TRUE .)
    >               reduce using rule 119 (var_cte -> TRUE .)
    AND             reduce using rule 119 (var_cte -> TRUE .)
    OR              reduce using rule 119 (var_cte -> TRUE .)
    RED             reduce using rule 119 (var_cte -> TRUE .)
    YELLOW          reduce using rule 119 (var_cte -> TRUE .)
    BLUE            reduce using rule 119 (var_cte -> TRUE .)
    GREEN           reduce using rule 119 (var_cte -> TRUE .)
    BLACK           reduce using rule 119 (var_cte -> TRUE .)
    WHITE           reduce using rule 119 (var_cte -> TRUE .)
    ORANGE          reduce using rule 119 (var_cte -> TRUE .)
    PURPLE          reduce using rule 119 (var_cte -> TRUE .)
    CYAN            reduce using rule 119 (var_cte -> TRUE .)
    ]               reduce using rule 119 (var_cte -> TRUE .)


state 41

    (116) var_cte -> id .

    +               reduce using rule 116 (var_cte -> id .)
    -               reduce using rule 116 (var_cte -> id .)
    *               reduce using rule 116 (var_cte -> id .)
    /               reduce using rule 116 (var_cte -> id .)
    ,               reduce using rule 116 (var_cte -> id .)
    )               reduce using rule 116 (var_cte -> id .)
    ;               reduce using rule 116 (var_cte -> id .)
    CTE_INTEGER     reduce using rule 116 (var_cte -> id .)
    (               reduce using rule 116 (var_cte -> id .)
    CTE_FLOAT       reduce using rule 116 (var_cte -> id .)
    TRUE            reduce using rule 116 (var_cte -> id .)
    FALSE           reduce using rule 116 (var_cte -> id .)
    ID              reduce using rule 116 (var_cte -> id .)
    =               reduce using rule 116 (var_cte -> id .)
    <               reduce using rule 116 (var_cte -> id .)
    >               reduce using rule 116 (var_cte -> id .)
    AND             reduce using rule 116 (var_cte -> id .)
    OR              reduce using rule 116 (var_cte -> id .)
    RED             reduce using rule 116 (var_cte -> id .)
    YELLOW          reduce using rule 116 (var_cte -> id .)
    BLUE            reduce using rule 116 (var_cte -> id .)
    GREEN           reduce using rule 116 (var_cte -> id .)
    BLACK           reduce using rule 116 (var_cte -> id .)
    WHITE           reduce using rule 116 (var_cte -> id .)
    ORANGE          reduce using rule 116 (var_cte -> id .)
    PURPLE          reduce using rule 116 (var_cte -> id .)
    CYAN            reduce using rule 116 (var_cte -> id .)
    ]               reduce using rule 116 (var_cte -> id .)


state 42

    (97) factor -> ( . expression )
    (82) expression -> . exp = = exp
    (83) expression -> . exp < > exp
    (84) expression -> . exp < = exp
    (85) expression -> . exp > = exp
    (86) expression -> . exp > exp
    (87) expression -> . exp < exp
    (88) expression -> . exp AND exp
    (89) expression -> . exp OR exp
    (90) expression -> . exp empty
    (91) exp -> . exp + exp
    (92) exp -> . exp - exp
    (93) exp -> . exp * exp
    (94) exp -> . exp / exp
    (95) exp -> . factor empty
